,map equation centrality rank
2557,142
2558,1830
2559,4515
2560,206
2561,633
2562,187
2563,9412
2564,13006
2565,245
2566,161
2567,13004
2568,20778
2569,20800
2570,5104
2571,484
2572,486
2573,10428
2574,20194
2575,400
2576,3891
2577,26403
2578,533
2579,14302
2580,3394
2581,21562
2582,2635
2583,17763
2584,19592
2585,10228
2586,1239
2587,7616
2588,5169
2589,6613
2590,1766
2591,998
2592,12200
2593,13532
2594,16018
2595,13578
2596,384
2597,11480
2598,18138
2599,6909
2600,18137
2601,14320
2602,2910
2603,10469
2604,8938
2605,12257
2606,5109
2607,10796
2608,5923
2609,7914
2610,17698
2611,14985
2612,5918
2613,7912
2614,12696
2615,7919
2616,17358
2617,5889
2618,20885
2619,1145
2620,2544
2621,635
2622,1108
2623,5622
2624,126
2625,5619
2626,10224
2627,1252
2628,4940
2629,2248
2630,3251
2631,2249
2632,1253
2633,10223
2634,2873
2635,14061
2636,19910
2637,28170
2638,22347
2639,22040
2640,11188
2641,22782
2642,18275
2643,14355
2644,12988
2645,9002
2646,1170
2647,3500
2648,2218
2649,9874
2650,5238
2651,22783
2652,3416
2653,10433
2654,1324
2655,4521
2656,1653
2657,11180
2658,22784
2659,18279
2660,5214
2661,15453
2662,242
2663,22785
2664,10533
2665,8059
2666,15214
2667,3976
2668,2997
2669,1148
2670,22787
2671,19884
2672,4823
2673,257
2674,22791
2675,3427
2676,18271
2677,10038
2678,4527
2679,1826
2680,7628
2681,9416
2682,11
2683,6982
2684,1041
2685,11165
2686,8661
2687,6661
2688,9417
2689,57
2690,12052
2691,22804
2692,22809
2693,12975
2694,173
2695,4172
2696,223
2697,411
2698,8102
2699,656
2700,2079
2701,4532
2702,7461
2703,22815
2704,226
2705,4535
2706,91
2707,7503
2708,2220
2709,11142
2710,71
2711,9418
2712,18258
2713,15251
2714,9099
2715,78
2716,9419
2717,8113
2718,407
2719,4139
2720,14578
2721,3450
2722,12968
2723,22824
2724,15268
2725,10624
2726,19927
2727,4143
2728,1447
2729,937
2730,12964
2731,61
2732,15295
2733,2446
2734,18255
2735,20162
2736,186
2737,7937
2738,15311
2739,2096
2740,9420
2741,4305
2742,12057
2743,15319
2744,2514
2745,782
2746,3969
2747,5243
2748,18499
2749,1840
2750,6573
2751,14519
2752,1314
2753,22835
2754,22011
2755,15094
2756,4453
2757,18904
2758,7096
2759,4631
2760,26853
2761,3544
2762,15726
2763,1341
2764,13480
2765,3536
2766,3551
2767,8194
2768,247
2769,1486
2770,15741
2771,13483
2772,2744
2773,7104
2774,897
2775,3731
2776,2257
2777,2256
2778,4249
2779,10243
2780,3473
2781,2874
2782,1558
2783,433
2784,841
2785,2617
2786,8662
2787,392
2788,3996
2789,434
2790,7556
2791,756
2792,6624
2793,274
2794,5199
2795,6051
2796,2694
2797,24894
2798,755
2799,23275
2800,509
2801,12436
2802,5617
2803,530
2804,2035
2805,11080
2806,15351
2807,3140
2808,375
2809,17629
2810,9191
2811,12677
2812,3597
2813,9422
2814,3023
2815,2702
2816,12270
2817,11075
2818,597
2819,8572
2820,15365
2821,15366
2822,5242
2823,2670
2824,1435
2825,12952
2826,8799
2827,4302
2828,838
2829,6947
2830,107
2831,4557
2832,9423
2833,12950
2834,2601
2835,199
2836,211
2837,1847
2838,2863
2839,2175
2840,6963
2841,11062
2842,12947
2843,786
2844,5618
2845,12946
2846,15370
2847,8009
2848,5165
2849,7002
2850,12943
2851,27342
2852,23250
2853,7109
2854,26887
2855,21540
2856,18914
2857,15817
2858,10079
2859,3663
2860,6400
2861,336
2862,980
2863,10103
2864,25266
2865,8918
2866,14879
2867,21354
2868,588
2869,10781
2870,12685
2871,10901
2872,12869
2873,2646
2874,22193
2875,7975
2876,15156
2877,21848
2878,21849
2879,3130
2880,3596
2881,1523
2882,1522
2883,150
2884,964
2885,963
2886,2448
2887,1214
2888,8474
2889,2445
2890,19568
2891,4148
2892,4300
2893,3413
2894,15183
2895,28111
2896,28112
2897,18215
2898,22301
2899,28113
2900,22302
2901,22306
2902,116
2903,22304
2904,28115
2905,18216
2906,28116
2907,22305
2908,28117
2909,28118
2910,22415
2911,2675
2912,7428
2913,9424
2914,7017
2915,6395
2916,19718
2917,13795
2918,16401
2919,54
2920,4223
2921,2851
2922,5564
2923,3241
2924,3242
2925,2241
2926,1742
2927,3244
2928,2856
2929,4867
2930,11015
2931,9425
2932,5989
2933,2344
2934,3437
2935,449
2936,65
2937,848
2938,9963
2939,7603
2940,11694
2941,11696
2942,12476
2943,8491
2944,15462
2945,7031
2946,5186
2947,847
2948,8072
2949,1164
2950,9427
2951,4572
2952,3065
2953,9428
2954,4574
2955,4004
2956,6523
2957,12937
2958,1460
2959,13677
2960,15466
2961,7878
2962,1630
2963,457
2964,83
2965,3993
2966,21241
2967,9614
2968,18934
2969,7140
2970,250
2971,862
2972,1187
2973,1186
2974,4064
2975,2120
2976,858
2977,3539
2978,1504
2979,4031
2980,8342
2981,7114
2982,7113
2983,4066
2984,15551
2985,506
2986,323
2987,124
2988,1885
2989,4025
2990,23160
2991,18818
2992,9642
2993,2696
2994,524
2995,6879
2996,7931
2997,8094
2998,2260
2999,6307
3000,3042
3001,3459
3002,131
3003,2091
3004,25275
3005,16945
3006,1802
3007,20720
3008,20718
3009,10640
3010,7846
3011,10642
3012,25613
3013,25615
3014,14641
3015,7831
3016,6774
3017,17302
3018,5069
3019,10643
3020,25623
3021,5866
3022,25577
3023,17289
3024,20716
3025,14638
3026,6689
3027,12352
3028,12353
3029,6702
3030,4997
3031,7745
3032,5024
3033,8987
3034,10535
3035,2281
3036,4855
3037,1561
3038,24758
3039,7583
3040,3695
3041,8678
3042,20315
3043,4309
3044,26966
3045,23112
3046,1489
3047,24523
3048,11721
3049,12544
3050,7850
3051,12546
3052,20776
3053,6796
3054,25957
3055,2307
3056,10891
3057,22102
3058,27791
3059,7090
3060,4457
3061,18126
3062,12844
3063,2705
3064,8779
3065,2546
3066,7602
3067,3273
3068,10973
3069,3274
3070,14111
3071,8794
3072,699
3073,17542
3074,21127
3075,21120
3076,21118
3077,26115
3078,17474
3079,26095
3080,21107
3081,314
3082,14752
3083,14755
3084,26067
3085,10726
3086,21106
3087,17507
3088,17510
3089,17543
3090,21088
3091,17484
3092,21083
3093,26089
3094,21077
3095,26093
3096,21073
3097,17503
3098,17519
3099,20781
3100,14660
3101,296
3102,13555
3103,1480
3104,4697
3105,7228
3106,8359
3107,4698
3108,734
3109,2785
3110,19292
3111,4121
3112,8133
3113,13544
3114,2792
3115,12920
3116,13997
3117,14000
3118,8685
3119,2516
3120,3174
3121,3584
3122,3141
3123,2765
3124,1710
3125,6669
3126,2608
3127,11747
3128,2231
3129,5404
3130,5494
3131,1364
3132,9887
3133,21070
3134,21069
3135,9144
3136,19524
3137,9431
3138,6304
3139,14438
3140,11502
3141,10943
3142,4149
3143,3481
3144,2372
3145,14959
3146,2202
3147,1939
3148,26041
3149,5082
3150,1280
3151,5027
3152,4368
3153,14515
3154,10599
3155,6734
3156,10595
3157,8834
3158,16840
3159,9028
3160,4375
3161,7776
3162,7771
3163,1635
3164,4359
3165,5818
3166,4797
3167,2031
3168,3833
3169,9432
3170,3968
3171,2101
3172,788
3173,538
3174,4474
3175,18466
3176,10935
3177,20291
3178,1263
3179,10385
3180,24195
3181,1369
3182,9999
3183,10000
3184,5591
3185,82
3186,13748
3187,16504
3188,21275
3189,3806
3190,17627
3191,18961
3192,8340
3193,10926
3194,6255
3195,4485
3196,10917
3197,3494
3198,1224
3199,12916
3200,19546
3201,837
3202,4491
3203,944
3204,21439
3205,26783
3206,17743
3207,12550
3208,5883
3209,14692
3210,9018
3211,5826
3212,6723
3213,7774
3214,14536
3215,4364
3216,17159
3217,22157
3218,2992
3219,18147
3220,15468
3221,3077
3222,1767
3223,9732
3224,15706
3225,9591
3226,18970
3227,5313
3228,3520
3229,15935
3230,8120
3231,1159
3232,2343
3233,4503
3234,8076
3235,8073
3236,27809
3237,24225
3238,7212
3239,20726
3240,4320
3241,5864
3242,23920
3243,13228
3244,27151
3245,10838
3246,13969
3247,298
3248,8649
3249,8727
3250,24232
3251,2155
3252,24919
3253,8754
3254,1394
3255,757
3256,13603
3257,448
3258,15402
3259,15387
3260,1320
3261,4885
3262,3659
3263,7544
3264,15333
3265,3744
3266,8984
3267,14410
3268,14404
3269,5768
3270,4351
3271,10454
3272,12279
3273,11063
3274,12280
3275,4332
3276,7213
3277,3580
3278,14620
3279,14628
3280,2959
3281,4404
3282,17293
3283,10915
3284,18232
3285,22351
3286,12898
3287,28183
3288,18233
3289,28184
3290,1016
3291,26376
3292,4554
3293,14815
3294,12640
3295,9238
3296,483
3297,1174
3298,1600
3299,7888
3300,10749
3301,6024
3302,1566
3303,6504
3304,2329
3305,9170
3306,9435
3307,26381
3308,12641
3309,10758
3310,11149
3311,730
3312,17589
3313,140
3314,12793
3315,9267
3316,5950
3317,15025
3318,707
3319,9276
3320,22494
3321,1512
3322,1923
3323,2689
3324,7794
3325,1694
3326,3133
3327,1458
3328,3936
3329,2905
3330,567
3331,8778
3332,4727
3333,6263
3334,8110
3335,11828
3336,19336
3337,11280
3338,854
3339,6113
3340,724
3341,1201
3342,19892
3343,19890
3344,2862
3345,17263
3346,373
3347,4895
3348,2040
3349,20
3350,372
3351,4891
3352,900
3353,5621
3354,196
3355,13071
3356,2328
3357,12093
3358,5196
3359,184
3360,2852
3361,5623
3362,1858
3363,224
3364,452
3365,772
3366,21843
3367,12796
3368,9271
3369,14024
3370,390
3371,138
3372,631
3373,989
3374,8937
3375,31
3376,13039
3377,7674
3378,1267
3379,12290
3380,20414
3381,16070
3382,21393
3383,5921
3384,26449
3385,5570
3386,985
3387,5788
3388,986
3389,4848
3390,7526
3391,4231
3392,13921
3393,1555
3394,40
3395,16418
3396,5535
3397,5539
3398,8785
3399,14195
3400,12095
3401,8784
3402,6542
3403,21192
3404,2625
3405,12713
3406,6790
3407,20847
3408,4411
3409,12557
3410,7851
3411,2397
3412,2405
3413,133
3414,4624
3415,8234
3416,855
3417,1663
3418,555
3419,135
3420,598
3421,3538
3422,414
3423,2411
3424,413
3425,2403
3426,462
3427,1331
3428,15786
3429,251
3430,2132
3431,8192
3432,3555
3433,9684
3434,123
3435,1679
3436,5329
3437,661
3438,4632
3439,11232
3440,13198
3441,8372
3442,4116
3443,6264
3444,4115
3445,8366
3446,5543
3447,9842
3448,6829
3449,14821
3450,6605
3451,3285
3452,4388
3453,14094
3454,20149
3455,8001
3456,11105
3457,24713
3458,1968
3459,10577
3460,2941
3461,6737
3462,6747
3463,11020
3464,9040
3465,10579
3466,23024
3467,15668
3468,21857
3469,21858
3470,25589
3471,3861
3472,450
3473,4583
3474,1463
3475,4489
3476,1037
3477,9441
3478,3964
3479,15377
3480,3428
3481,9442
3482,2357
3483,195
3484,412
3485,1212
3486,5999
3487,13014
3488,338
3489,3963
3490,1046
3491,1623
3492,88
3493,121
3494,930
3495,5258
3496,76
3497,15407
3498,219
3499,4486
3500,3961
3501,1128
3502,27836
3503,19339
3504,9839
3505,19245
3506,17011
3507,12303
3508,8911
3509,14333
3510,2318
3511,424
3512,4467
3513,8914
3514,7995
3515,1433
3516,1077
3517,3146
3518,3566
3519,3586
3520,1947
3521,192
3522,399
3523,3286
3524,3149
3525,13891
3526,2221
3527,16437
3528,4670
3529,4184
3530,24107
3531,968
3532,7586
3533,2379
3534,1115
3535,3278
3536,20172
3537,20355
3538,12307
3539,5438
3540,1956
3541,811
3542,747
3543,374
3544,5971
3545,2228
3546,681
3547,885
3548,1730
3549,11642
3550,882
3551,1383
3552,5964
3553,1549
3554,1380
3555,3382
3556,4188
3557,6959
3558,493
3559,8081
3560,25412
3561,3832
3562,26491
3563,5107
3564,365
3565,11895
3566,4861
3567,4859
3568,8709
3569,19852
3570,8710
3571,22492
3572,13045
3573,26729
3574,10815
3575,11409
3576,4622
3577,15707
3578,11288
3579,13800
3580,11112
3581,5540
3582,19709
3583,4244
3584,3732
3585,850
3586,8047
3587,7027
3588,19949
3589,14017
3590,4254
3591,23491
3592,607
3593,12191
3594,7613
3595,2767
3596,20364
3597,3294
3598,14286
3599,9445
3600,8062
3601,8925
3602,8143
3603,9446
3604,20661
3605,12313
3606,27562
3607,9280
3608,16085
3609,11549
3610,12314
3611,1917
3612,11191
3613,3499
3614,14858
3615,10944
3616,15504
3617,20891
3618,591
3619,14707
3620,13806
3621,16445
3622,6437
3623,13810
3624,3496
3625,22872
3626,13445
3627,418
3628,11301
3629,16802
3630,12944
3631,444
3632,13329
3633,15807
3634,8321
3635,2970
3636,21596
3637,21594
3638,2323
3639,24714
3640,3027
3641,18351
3642,7725
3643,5249
3644,6002
3645,8781
3646,11083
3647,22539
3648,488
3649,22561
3650,20486
3651,13153
3652,3875
3653,9137
3654,221
3655,6808
3656,7864
3657,12601
3658,6809
3659,10710
3660,12600
3661,10711
3662,10712
3663,14760
3664,14746
3665,26078
3666,12598
3667,23355
3668,17116
3669,10513
3670,1131
3671,15023
3672,22237
3673,337
3674,5958
3675,3865
3676,20768
3677,9089
3678,10663
3679,6786
3680,7822
3681,12528
3682,14652
3683,10664
3684,397
3685,11465
3686,3864
3687,6466
3688,10166
3689,473
3690,4839
3691,11960
3692,11959
3693,8713
3694,16525
3695,16535
3696,1975
3697,19906
3698,19904
3699,3223
3700,11953
3701,4838
3702,13683
3703,1093
3704,13959
3705,11940
3706,6548
3707,8773
3708,12105
3709,12106
3710,3749
3711,20077
3712,8780
3713,2882
3714,22773
3715,19032
3716,959
3717,19033
3718,24557
3719,16454
3720,9452
3721,6085
3722,16094
3723,8178
3724,5273
3725,7076
3726,21110
3727,17479
3728,3374
3729,24971
3730,8813
3731,26096
3732,1286
3733,3652
3734,3649
3735,9933
3736,4750
3737,11660
3738,3647
3739,7409
3740,3646
3741,334
3742,7410
3743,3181
3744,5480
3745,10923
3746,1378
3747,19037
3748,1876
3749,1507
3750,14488
3751,17162
3752,6735
3753,20557
3754,6768
3755,25552
3756,1011
3757,7641
3758,12209
3759,4312
3760,6616
3761,4941
3762,5706
3763,11446
3764,20508
3765,1421
3766,10498
3767,438
3768,4321
3769,4982
3770,6682
3771,3973
3772,6318
3773,2370
3774,4683
3775,787
3776,273
3777,890
3778,1516
3779,4469
3780,6268
3781,22457
3782,18471
3783,7700
3784,5737
3785,7699
3786,14375
3787,7698
3788,4983
3789,4323
3790,4984
3791,5702
3792,1634
3793,14232
3794,476
3795,4308
3796,12186
3797,3476
3798,12177
3799,4315
3800,14225
3801,579
3802,8774
3803,6615
3804,1569
3805,3281
3806,3751
3807,14102
3808,8127
3809,3055
3810,27
3811,3472
3812,7557
3813,21420
3814,17669
3815,10970
3816,6043
3817,7059
3818,2365
3819,5236
3820,9458
3821,12925
3822,4794
3823,10978
3824,12926
3825,3469
3826,12927
3827,3051
3828,3050
3829,7048
3830,7216
3831,2427
3832,7046
3833,4113
3834,614
3835,3047
3836,16112
3837,2615
3838,7951
3839,8942
3840,1912
3841,1803
3842,1573
3843,2093
3844,2003
3845,355
3846,175
3847,5073
3848,9955
3849,6272
3850,48
3851,3289
3852,1914
3853,6873
3854,1927
3855,6273
3856,13597
3857,1216
3858,946
3859,4688
3860,6017
3861,2153
3862,1166
3863,4084
3864,7111
3865,15842
3866,13305
3867,7151
3868,269
3869,8256
3870,15663
3871,11277
3872,19062
3873,14326
3874,20399
3875,16993
3876,16989
3877,27850
3878,5117
3879,12743
3880,8934
3881,17814
3882,6875
3883,27020
3884,21615
3885,5998
3886,7938
3887,6877
3888,2002
3889,26989
3890,16706
3891,2555
3892,22985
3893,19449
3894,6275
3895,2163
3896,2348
3897,93
3898,5192
3899,9961
3900,11695
3901,2077
3902,9106
3903,342
3904,5188
3905,5470
3906,5469
3907,2686
3908,288
3909,9965
3910,14166
3911,5801
3912,8769
3913,7749
3914,15448
3915,9460
3916,7019
3917,1102
3918,1851
3919,889
3920,7546
3921,8615
3922,1101
3923,11701
3924,6516
3925,254
3926,180
3927,19458
3928,1110
3929,689
3930,1398
3931,5978
3932,1747
3933,573
3934,333
3935,24895
3936,4566
3937,2538
3938,151
3939,5467
3940,3721
3941,11706
3942,523
3943,2540
3944,2072
3945,576
3946,3923
3947,4881
3948,272
3949,1162
3950,10235
3951,4253
3952,5175
3953,1411
3954,4158
3955,984
3956,16899
3957,19613
3958,3298
3959,2906
3960,2562
3961,7655
3962,3769
3963,23103
3964,609
3965,2731
3966,63
3967,248
3968,4049
3969,7178
3970,9659
3971,23115
3972,460
3973,9650
3974,4063
3975,1061
3976,17
3977,1768
3978,4460
3979,12243
3980,3033
3981,8017
3982,1759
3983,7682
3984,3800
3985,17002
3986,2330
3987,683
3988,3247
3989,2033
3990,3318
3991,23125
3992,19072
3993,1506
3994,28052
3995,5148
3996,259
3997,1080
3998,785
3999,6939
4000,11066
4001,310
4002,1972
4003,711
4004,7997
4005,495
4006,5223
4007,3024
4008,2700
4009,3953
4010,2109
4011,2298
4012,1835
4013,931
4014,11835
4015,10098
4016,11838
4017,10099
4018,1734
4019,17433
4020,14716
4021,3872
4022,20962
4023,22177
4024,9308
4025,1818
4026,6048
4027,11091
4028,13769
4029,283
4030,2105
4031,14076
4032,8175
4033,11096
4034,8747
4035,10417
4036,814
4037,2063
4038,11996
4039,11997
4040,1798
4041,11568
4042,6277
4043,4100
4044,3138
4045,1355
4046,5291
4047,11347
4048,15523
4049,13279
4050,216
4051,23156
4052,4181
4053,2214
4054,2217
4055,3660
4056,11845
4057,1095
4058,179
4059,1385
4060,5553
4061,7448
4062,2834
4063,8208
4064,19078
4065,3103
4066,4653
4067,7166
4068,3593
4069,9800
4070,6281
4071,6546
4072,3136
4073,2688
4074,4546
4075,11586
4076,6284
4077,11451
4078,8391
4079,10500
4080,7675
4081,12250
4082,762
4083,6736
4084,11449
4085,10486
4086,1357
4087,4118
4088,3564
4089,4075
4090,7275
4091,465
4092,7274
4093,11454
4094,14053
4095,4082
4096,3720
4097,7200
4098,4326
4099,9828
4100,4119
4101,5406
4102,1034
4103,2423
4104,7198
4105,15308
4106,3458
4107,6292
4108,9748
4109,2755
4110,19420
4111,5407
4112,3456
4113,7201
4114,12431
4115,1426
4116,8454
4117,14539
4118,14540
4119,4263
4120,8642
4121,24819
4122,4380
4123,24818
4124,12143
4125,13493
4126,3365
4127,3725
4128,16626
4129,3160
4130,3153
4131,13712
4132,7312
4133,7313
4134,8351
4135,7209
4136,11611
4137,1311
4138,4539
4139,2746
4140,8230
4141,7126
4142,13199
4143,9678
4144,19130
4145,5284
4146,11395
4147,15852
4148,19086
4149,8302
4150,3895
4151,1055
4152,5347
4153,19961
4154,4883
4155,23239
4156,188
4157,15822
4158,19088
4159,23245
4160,23246
4161,11237
4162,13491
4163,23252
4164,11300
4165,321
4166,8200
4167,11310
4168,11264
4169,3546
4170,7134
4171,660
4172,23267
4173,550
4174,13485
4175,2130
4176,19089
4177,19091
4178,1887
4179,799
4180,6125
4181,6107
4182,5365
4183,1192
4184,8198
4185,15757
4186,561
4187,1352
4188,8107
4189,18260
4190,14332
4191,12971
4192,3442
4193,2667
4194,1453
4195,7319
4196,1376
4197,13708
4198,8092
4199,5430
4200,517
4201,19404
4202,137
4203,3642
4204,25488
4205,1010
4206,17395
4207,2043
4208,20819
4209,7848
4210,12976
4211,3565
4212,3915
4213,11156
4214,5985
4215,14493
4216,9032
4217,8556
4218,7781
4219,19510
4220,4779
4221,11623
4222,4626
4223,19104
4224,2720
4225,10101
4226,11839
4227,18197
4228,5982
4229,7458
4230,16365
4231,6834
4232,12636
4233,817
4234,704
4235,8553
4236,5094
4237,6835
4238,443
4239,3887
4240,2053
4241,6112
4242,2730
4243,2124
4244,345
4245,7089
4246,2741
4247,5298
4248,419
4249,3552
4250,19106
4251,19107
4252,24960
4253,3730
4254,16683
4255,14074
4256,24959
4257,312
4258,17267
4259,20684
4260,4400
4261,2853
4262,8672
4263,429
4264,1422
4265,2857
4266,14015
4267,2244
4268,10163
4269,7524
4270,4220
4271,982
4272,11896
4273,10172
4274,16676
4275,628
4276,24951
4277,17244
4278,2300
4279,9061
4280,6748
4281,4024
4282,11438
4283,23358
4284,7183
4285,15553
4286,7143
4287,1058
4288,7115
4289,19113
4290,5354
4291,1340
4292,5848
4293,3352
4294,10628
4295,13811
4296,4395
4297,9077
4298,6763
4299,10136
4300,10139
4301,1142
4302,24481
4303,11942
4304,4212
4305,1139
4306,4755
4307,1098
4308,22786
4309,2654
4310,6839
4311,21246
4312,17597
4313,17602
4314,14834
4315,17594
4316,3802
4317,10752
4318,1022
4319,102
4320,6965
4321,8050
4322,7
4323,3966
4324,537
4325,491
4326,6261
4327,59
4328,231
4329,453
4330,3939
4331,1640
4332,50
4333,4162
4334,26625
4335,9201
4336,19120
4337,23403
4338,1496
4339,2009
4340,3794
4341,907
4342,908
4343,7665
4344,2007
4345,2581
4346,2908
4347,3495
4348,7706
4349,3932
4350,4328
4351,5748
4352,10464
4353,27205
4354,12774
4355,2076
4356,3569
4357,4896
4358,1217
4359,1417
4360,1846
4361,2587
4362,6063
4363,1308
4364,11205
4365,2733
4366,8284
4367,662
4368,23414
4369,15582
4370,20287
4371,6621
4372,2339
4373,9097
4374,9116
4375,301
4376,14611
4377,650
4378,832
4379,23416
4380,1498
4381,21712
4382,12778
4383,58
4384,25145
4385,16201
4386,8517
4387,8509
4388,7332
4389,16534
4390,5182
4391,824
4392,7660
4393,14284
4394,11958
4395,1993
4396,7652
4397,1644
4398,5708
4399,16902
4400,3309
4401,12204
4402,6506
4403,10422
4404,4937
4405,10423
4406,4938
4407,25129
4408,25128
4409,25127
4410,25123
4411,5908
4412,25122
4413,7942
4414,21650
4415,27080
4416,14972
4417,27078
4418,27076
4419,1020
4420,911
4421,27075
4422,5018
4423,14165
4424,7720
4425,5769
4426,8980
4427,4889
4428,3277
4429,3334
4430,10537
4431,12776
4432,27281
4433,6887
4434,27272
4435,27270
4436,7945
4437,12858
4438,18139
4439,22124
4440,27812
4441,22111
4442,23453
4443,15841
4444,2864
4445,4228
4446,8177
4447,13979
4448,2973
4449,751
4450,4207
4451,16542
4452,10617
4453,3143
4454,203
4455,9048
4456,7077
4457,3212
4458,10598
4459,2537
4460,17147
4461,7770
4462,17146
4463,25018
4464,1111
4465,15904
4466,19132
4467,19133
4468,23474
4469,574
4470,24915
4471,24913
4472,3797
4473,6219
4474,3577
4475,2876
4476,4783
4477,1744
4478,24911
4479,16126
4480,24910
4481,17630
4482,8443
4483,1527
4484,354
4485,2184
4486,2583
4487,20004
4488,9475
4489,24909
4490,577
4491,1483
4492,20005
4493,344
4494,22721
4495,3045
4496,19137
4497,13407
4498,9643
4499,19138
4500,856
4501,2447
4502,8358
4503,7221
4504,4106
4505,5206
4506,9817
4507,2430
4508,27408
4509,16127
4510,16128
4511,3581
4512,10174
4513,10175
4514,1753
4515,6475
