,map equation centrality rank
9657,3763
9658,9751
9659,9752
9660,3936
9661,3021
9662,3957
9663,9045
9664,8288
9665,5304
9666,9222
9667,5243
9668,2344
9669,8290
9670,8291
9671,6977
9672,9237
9673,6506
9674,6676
9675,6677
9676,4547
9677,5668
9678,3017
9679,1760
9680,3253
9681,3254
9682,10476
9683,6350
9684,10477
9685,10478
9686,4369
9687,8094
9688,5601
9689,5602
9690,9999
9691,10003
9692,9997
9693,10004
9694,9998
9695,6517
9696,4892
9697,2382
9698,8599
9699,8607
9700,8601
9701,8593
9702,8560
9703,2967
9704,8596
9705,4893
9706,4894
9707,2750
9708,4895
9709,3765
9710,6528
9711,7133
9712,8611
9713,8612
9714,8613
9715,8614
9716,8615
9717,5455
9718,7005
9719,2413
9720,3950
9721,3942
9722,3941
9723,2419
9724,9076
9725,7006
9726,8600
9727,2418
9728,2003
9729,2410
9730,1661
9731,3016
9732,8935
9733,6134
9734,10032
9735,5626
9736,5627
9737,8938
9738,5077
9739,5885
9740,5886
9741,5887
9742,9534
9743,8572
9744,5441
9745,8571
9746,5463
9747,5464
9748,5468
9749,8760
9750,10151
9751,7870
9752,7872
9753,8299
9754,8300
9755,7461
9756,7466
9757,7467
9758,7472
9759,9339
9760,4080
9761,5893
9762,6344
9763,6345
9764,6346
9765,9340
9766,4229
9767,10108
9768,10107
9769,8214
9770,6696
9771,8233
9772,8244
9773,9223
9774,7878
9775,9224
9776,10217
9777,10201
9778,7720
9779,7814
9780,5472
9781,8665
9782,8666
9783,6420
9784,10605
9785,10606
9786,5310
9787,5078
9788,7880
9789,7881
9790,7882
9791,10411
9792,10400
9793,9450
9794,5473
9795,8668
9796,9347
9797,9348
9798,9225
9799,7883
9800,8069
9801,6700
9802,9226
9803,5750
9804,7763
9805,7768
9806,8669
9807,8670
9808,6701
9809,8957
9810,8958
9811,8815
9812,8959
9813,8816
9814,9403
9815,9352
9816,5080
9817,9987
9818,9354
9819,9356
9820,10385
9821,10393
9822,4553
9823,2643
9824,4554
9825,6705
9826,4353
9827,10443
9828,6709
9829,4557
9830,10082
9831,10083
9832,10084
9833,10085
9834,10086
9835,5569
9836,5570
9837,9496
9838,9043
9839,8684
9840,8685
9841,8786
9842,8787
9843,9441
9844,7013
9845,7014
9846,7015
9847,3260
9848,1762
9849,2578
9850,2127
9851,1284
9852,4376
9853,3261
9854,4377
9855,10522
9856,10521
9857,5587
9858,3917
9859,8881
9860,8883
9861,8314
9862,8148
9863,8155
9864,5604
9865,10308
9866,7030
9867,8357
9868,3771
9869,5319
9870,8318
9871,8855
9872,8862
9873,8223
9874,6715
9875,4558
9876,6714
9877,7155
9878,5599
9879,8868
9880,10146
9881,4242
9882,6183
9883,4352
9884,10661
9885,8877
9886,10268
9887,5250
9888,6716
9889,9006
9890,5678
9891,8616
9892,8610
9893,8688
9894,6322
9895,8452
9896,10218
9897,10337
9898,10338
9899,7038
9900,9571
9901,9572
9902,5890
9903,9577
9904,10375
9905,10378
9906,7715
9907,6720
9908,6721
9909,4559
9910,6723
9911,8092
9912,6724
9913,8445
9914,8444
9915,6193
9916,2541
9917,2090
9918,4243
9919,6192
9920,6725
9921,5254
9922,5255
9923,8095
9924,5256
9925,7223
9926,3874
9927,5532
9928,8693
9929,8694
9930,8695
9931,8696
9932,8697
9933,8698
9934,6505
9935,7163
9936,8700
9937,5479
9938,7622
9939,7623
9940,7474
9941,5386
9942,8417
9943,7625
9944,4962
9945,9218
9946,9212
9947,9497
9948,9291
9949,7049
9950,1934
9951,6508
9952,6509
9953,7050
9954,7488
9955,7489
9956,9520
9957,6510
9958,5905
9959,9579
9960,5895
9961,8355
9962,8356
9963,8399
9964,2615
9965,4427
9966,4428
9967,4429
9968,6518
9969,6206
9970,10224
9971,10434
9972,4975
9973,3579
9974,4981
9975,9967
9976,7352
9977,7057
9978,5391
9979,5361
9980,7734
9981,7735
9982,10412
9983,4797
9984,8129
9985,8130
9986,5259
9987,7058
9988,6741
9989,6742
9990,8772
9991,9135
9992,1666
9993,1420
9994,1668
9995,1233
9996,1419
9997,1418
9998,2420
9999,5481
10000,8711
10001,5785
10002,9273
10003,4430
10004,8811
10005,5564
10006,9599
10007,5927
10008,4684
10009,7067
10010,8132
10011,2010
10012,9095
10013,10536
10014,6381
10015,4812
10016,7294
10017,7511
10018,6443
10019,7739
10020,9661
10021,7993
10022,7701
10023,7826
10024,7741
10025,7576
10026,7307
10027,7305
10028,8817
10029,9536
10030,9537
10031,9542
10032,10228
10033,9605
10034,3813
10035,8487
10036,8488
10037,8495
10038,8510
10039,9101
10040,4091
10041,9587
10042,9588
10043,10582
10044,4386
10045,10583
10046,10584
10047,3212
10048,8362
10049,10543
10050,7751
10051,7752
10052,7753
10053,7754
10054,8100
10055,8248
10056,8213
10057,9543
10058,6333
10059,10446
10060,10447
10061,9110
10062,3973
10063,9112
10064,7659
10065,6407
10066,6408
10067,6283
10068,10362
10069,10363
10070,10335
10071,9391
10072,8037
10073,8039
10074,2850
10075,8041
10076,8042
10077,4169
10078,9882
10079,9921
10080,6076
10081,10155
10082,10156
10083,9920
10084,6079
10085,7531
10086,8553
10087,9558
10088,10245
10089,10246
10090,10247
10091,5182
10092,2438
10093,3057
10094,5184
10095,5185
10096,8050
10097,8051
10098,9417
10099,5869
10100,8217
10101,8218
10102,8219
10103,8228
10104,8229
10105,8230
10106,9586
10107,5914
10108,4087
10109,9126
10110,4088
10111,5132
10112,9169
10113,9854
10114,10293
10115,10288
10116,10287
10117,10286
10118,10281
10119,10280
10120,7646
10121,7647
10122,9662
10123,6151
10124,6152
10125,5186
10126,8059
10127,9319
10128,8448
10129,8449
10130,9172
10131,9917
10132,3570
10133,7553
10134,7554
10135,7555
10136,4573
10137,10610
10138,10608
10139,10607
10140,10609
10141,10611
10142,7086
10143,8068
10144,4469
10145,4470
10146,5919
10147,5913
10148,9889
10149,7675
10150,7676
10151,7677
10152,3588
10153,8235
10154,8236
10155,8237
10156,6797
10157,4575
10158,4749
10159,7258
10160,10227
10161,7378
10162,7184
10163,7689
10164,4973
10165,10539
10166,7703
10167,6603
10168,9983
10169,4187
10170,9985
10171,7566
10172,10322
10173,7090
10174,9284
10175,5365
10176,5366
10177,9580
10178,5921
10179,9582
10180,9583
10181,7193
10182,7194
10183,7195
10184,10327
10185,5354
10186,8383
10187,9210
10188,9211
10189,9360
10190,5930
10191,9607
10192,9608
10193,5926
10194,8582
10195,8583
10196,7381
10197,6828
10198,10525
10199,10526
10200,8516
10201,3806
10202,8514
10203,4579
10204,6835
10205,8390
10206,8391
10207,9457
10208,9636
10209,5952
10210,9638
10211,10479
10212,2569
10213,6353
10214,6354
10215,6355
10216,10484
10217,8086
10218,8087
10219,8088
10220,4739
10221,7199
10222,10180
10223,7269
10224,9136
10225,10538
10226,4381
10227,6382
10228,8397
10229,8526
10230,8527
10231,9402
10232,2576
10233,10517
10234,10518
10235,10519
10236,10520
10237,6370
10238,10148
10239,8603
10240,9671
10241,9610
10242,7717
10243,8731
10244,5622
10245,8936
10246,5904
10247,5624
10248,8937
10249,8574
10250,8573
10251,9474
10252,10637
10253,7211
10254,4751
10255,5269
10256,5270
10257,8225
10258,4935
10259,6492
10260,6498
10261,8365
10262,8366
10263,7422
10264,10647
10265,10644
10266,10648
10267,9655
10268,6008
10269,6816
10270,6679
10271,6673
10272,3328
10273,6815
10274,5460
10275,5461
10276,3890
10277,9924
10278,9911
10279,6559
10280,9461
10281,10617
10282,10618
10283,10243
10284,6208
10285,8047
10286,8206
10287,9306
10288,10413
10289,10415
10290,10414
10291,9909
10292,4157
10293,9908
10294,4160
10295,9900
10296,4161
10297,6807
10298,9561
10299,8561
10300,10075
10301,10077
10302,10078
10303,6147
10304,10528
10305,9802
10306,9804
10307,8915
10308,7770
10309,7769
10310,6214
10311,6210
10312,10235
10313,8052
10314,9217
10315,9096
10316,3835
10317,8554
10318,6981
10319,6942
10320,7312
10321,7313
10322,8626
10323,8627
10324,8548
10325,8542
10326,6351
10327,6352
10328,6946
10329,4672
10330,7557
10331,8777
10332,8779
10333,4408
10334,2597
10335,2598
10336,4406
10337,6436
10338,7851
10339,8259
10340,8260
10341,8262
10342,9691
10343,9693
10344,9898
10345,6993
10346,6994
10347,8064
10348,7748
10349,7743
10350,9704
10351,5977
10352,4591
10353,6546
10354,5831
10355,9358
10356,9359
10357,10505
10358,10506
10359,10507
10360,8628
10361,8629
10362,8630
10363,9590
10364,9361
10365,3025
10366,2417
10367,3026
10368,3018
10369,9011
10370,9008
10371,8631
10372,8632
10373,8633
10374,3877
10375,8634
10376,8635
10377,8636
10378,8637
10379,7829
10380,5164
10381,8076
10382,5677
10383,9834
10384,9842
10385,7928
10386,7924
10387,9362
10388,4047
10389,5791
10390,6782
10391,5483
10392,5484
10393,7938
10394,5119
10395,7918
10396,7917
10397,7227
10398,10122
10399,10123
10400,10033
10401,10059
10402,6446
10403,10664
10404,3071
10405,9365
10406,9366
10407,9368
10408,5846
10409,5456
10410,8602
10411,3460
10412,4727
10413,2714
10414,7205
10415,8796
10416,8809
10417,8792
10418,8808
10419,10153
10420,10160
10421,10159
10422,7204
10423,4593
10424,5492
10425,8642
10426,4594
10427,6402
10428,10574
10429,8345
10430,8346
10431,3838
10432,7950
10433,5153
10434,5177
10435,5623
10436,1660
10437,5625
10438,5628
10439,5629
10440,5630
10441,3951
10442,10027
10443,9629
10444,8973
10445,5635
10446,6767
10447,5555
10448,8896
10449,5572
10450,7449
10451,3959
10452,9040
10453,9019
10454,8985
10455,8967
10456,9518
10457,7900
10458,9047
10459,9519
10460,7079
10461,7083
10462,6574
10463,4012
10464,4011
10465,9253
10466,8343
10467,4714
10468,10672
10469,10673
10470,6762
10471,6761
10472,6760
10473,10512
10474,6369
10475,10513
10476,10514
10477,3943
10478,8643
10479,5496
10480,3867
10481,5558
10482,5559
10483,8344
10484,7124
10485,7126
10486,9778
10487,8807
10488,5896
10489,5922
10490,8159
10491,5210
10492,9180
10493,9932
10494,9563
10495,9565
10496,9525
10497,9381
10498,5152
10499,3928
10500,8931
10501,8933
10502,7101
10503,6757
10504,8158
10505,5213
10506,8157
10507,9873
10508,9874
10509,9875
10510,9598
10511,9078
10512,10020
10513,8453
10514,7719
10515,10658
10516,7132
10517,7956
10518,7718
10519,8150
10520,8589
10521,9178
10522,10554
10523,4351
10524,6331
10525,9385
10526,9058
10527,9065
10528,5172
10529,5175
10530,7986
10531,8353
10532,9849
10533,9870
10534,6070
10535,6069
10536,8813
10537,10444
10538,9973
10539,3185
10540,10064
10541,7877
10542,7669
10543,6371
10544,6372
10545,8767
10546,6868
10547,6754
10548,4437
10549,6503
10550,10154
10551,9633
10552,9668
10553,4113
10554,5961
10555,9669
10556,8824
10557,8825
10558,8826
10559,8827
10560,10021
10561,7661
10562,7656
10563,8968
10564,8133
10565,6605
10566,8828
10567,8829
10568,10068
10569,6452
10570,9640
10571,9639
10572,10529
10573,5706
10574,9105
10575,9106
10576,8124
10577,9840
10578,6736
10579,8421
10580,8752
10581,8736
10582,10237
10583,7264
10584,9986
10585,7327
10586,8939
10587,6456
10588,10431
10589,8430
10590,8549
10591,8550
10592,10379
10593,6727
10594,8724
10595,8723
10596,8552
10597,9234
10598,9240
10599,7671
10600,2258
10601,7670
10602,4997
10603,7583
10604,7142
10605,7146
10606,4105
10607,9698
10608,9699
10609,7991
10610,7649
10611,9313
10612,6726
10613,10626
10614,4955
10615,4956
10616,7632
10617,10487
10618,10488
10619,10490
10620,7409
10621,9125
10622,8438
10623,8440
10624,7992
10625,7996
10626,7997
10627,7630
10628,7629
10629,6886
10630,6887
10631,8443
10632,7809
10633,7173
10634,7176
10635,8725
10636,8853
10637,8107
10638,6891
10639,9637
10640,5657
10641,9028
10642,8654
10643,6489
10644,8274
10645,10113
10646,5435
10647,5436
10648,9321
10649,8099
10650,7803
10651,7626
10652,9322
10653,9323
10654,9324
10655,8672
10656,10089
10657,5156
10658,8857
10659,8858
10660,8673
10661,9326
10662,8859
10663,9838
10664,7621
10665,7690
10666,7620
10667,10012
10668,10318
10669,7618
10670,8676
10671,6907
10672,6908
10673,7367
10674,7456
10675,10489
10676,8683
10677,10236
10678,8689
10679,8701
