,map equation centrality rank
9605,12807
9606,4381
9607,1807
9608,7980
9609,1546
9610,604
9611,7430
9612,6367
9613,12281
9614,7080
9615,2795
9616,9963
9617,10569
9618,4736
9619,12446
9620,5070
9621,13046
9622,3051
9623,3011
9624,4420
9625,798
9626,3463
9627,8672
9628,9966
9629,9152
9630,12600
9631,5954
9632,7682
9633,2885
9634,4770
9635,4164
9636,7201
9637,7909
9638,3542
9639,4995
9640,10821
9641,3334
9642,12809
9643,5034
9644,10550
9645,10549
9646,10543
9647,1130
9648,12407
9649,3765
9650,2925
9651,9898
9652,2012
9653,11579
9654,9690
9655,1463
9656,7181
9657,4366
9658,326
9659,13108
9660,8465
9661,13217
9662,1878
9663,1482
9664,9074
9665,4421
9666,3184
9667,8069
9668,11510
9669,8907
9670,8487
9671,10807
9672,13010
9673,12733
9674,7248
9675,8177
9676,573
9677,8461
9678,13064
9679,13218
9680,5348
9681,2705
9682,9657
9683,8174
9684,12138
9685,4550
9686,11009
9687,2495
9688,4297
9689,8149
9690,11431
9691,6320
9692,7896
9693,12577
9694,1846
9695,8612
9696,3909
9697,631
9698,9592
9699,456
9700,11949
9701,3664
9702,13047
9703,10004
9704,7091
9705,11574
9706,11413
9707,7003
9708,8763
9709,3270
9710,3576
9711,7152
9712,9577
9713,3596
9714,12462
9715,8769
9716,172
9717,3115
9718,4678
9719,11567
9720,1228
9721,9675
9722,8023
9723,7782
9724,1858
9725,8646
9726,3961
9727,11922
9728,12292
9729,7693
9730,9877
9731,12943
9732,9949
9733,1299
9734,11378
9735,7808
9736,5218
9737,7869
9738,850
9739,5277
9740,10461
9741,8910
9742,8644
9743,9955
9744,5056
9745,9217
9746,13005
9747,7446
9748,3344
9749,6557
9750,3787
9751,10186
9752,6817
9753,13086
9754,1872
9755,8165
9756,896
9757,1059
9758,6294
9759,2110
9760,6887
9761,9253
9762,4847
9763,12164
9764,4224
9765,3575
9766,9169
9767,948
9768,10509
9769,6706
9770,6072
9771,12732
9772,1082
9773,11957
9774,709
9775,12870
9776,9866
9777,3694
9778,11640
9779,2463
9780,12875
9781,7268
9782,1018
9783,7765
9784,3898
9785,8797
9786,4637
9787,9323
9788,9024
9789,4311
9790,3847
9791,12317
9792,2507
9793,5459
9794,11298
9795,7390
9796,11004
9797,7294
9798,3368
9799,10125
9800,10756
9801,9891
9802,11292
9803,1325
9804,11908
9805,1125
9806,1447
9807,2601
9808,11276
9809,7122
9810,2349
9811,4548
9812,9707
9813,1506
9814,12576
9815,741
9816,5046
9817,12932
9818,5527
9819,1723
9820,10234
9821,10231
9822,12760
9823,1305
9824,5017
9825,582
9826,2950
9827,12761
9828,7386
9829,6277
9830,6875
9831,12588
9832,4133
9833,1343
9834,3648
9835,3618
9836,11215
9837,7871
9838,6707
9839,4587
9840,7537
9841,12331
9842,12487
9843,3469
9844,1129
9845,9702
9846,427
9847,7859
9848,8104
9849,700
9850,9314
9851,6091
9852,5785
9853,10393
9854,6049
9855,11213
9856,1561
9857,3190
9858,4899
9859,11233
9860,11210
9861,2400
9862,6095
9863,2371
9864,3505
9865,737
9866,546
9867,6278
9868,12964
9869,8086
9870,2459
9871,619
9872,11786
9873,2374
9874,11513
9875,7791
9876,9413
9877,1323
9878,11834
9879,7133
9880,669
9881,12891
9882,6269
9883,6200
9884,7359
9885,8970
9886,4640
9887,10999
9888,9658
9889,2755
9890,3036
9891,9822
9892,2717
9893,4216
9894,3256
9895,2164
9896,12199
9897,12848
9898,11454
9899,11457
9900,3094
9901,1538
9902,6384
9903,3988
9904,3396
9905,3452
9906,2538
9907,7320
9908,13158
9909,3471
9910,2099
9911,460
9912,6651
9913,8360
9914,2883
9915,2826
9916,2199
9917,795
9918,5438
9919,3880
9920,305
9921,1219
9922,5419
9923,4403
9924,5186
9925,1052
9926,1874
9927,2388
9928,2373
9929,11777
9930,11424
9931,9968
9932,4342
9933,7670
9934,11217
9935,5855
9936,9699
9937,11416
9938,6562
9939,8573
9940,13126
9941,5910
9942,5721
9943,3955
9944,8989
9945,3198
9946,7452
9947,9744
9948,3734
9949,3214
9950,10704
9951,11060
9952,2805
9953,974
9954,3302
9955,1684
9956,811
9957,9572
9958,12021
9959,982
9960,2944
9961,6669
9962,10133
9963,5558
9964,12229
9965,9108
9966,628
9967,993
9968,10228
9969,868
9970,12359
9971,5526
9972,12029
9973,7984
9974,8111
9975,1345
9976,3473
9977,759
9978,1084
9979,5167
9980,7750
9981,5818
9982,8881
9983,1796
9984,12263
9985,3349
9986,12802
9987,4364
9988,12034
9989,1411
9990,5896
9991,4523
9992,3825
9993,3543
9994,8633
9995,9581
9996,4758
9997,9845
9998,3420
9999,3171
10000,2641
10001,4573
10002,4018
10003,4545
10004,11366
10005,4320
10006,957
10007,12039
10008,1747
10009,5039
10010,812
10011,12699
10012,2409
10013,11788
10014,10700
10015,12157
10016,5717
10017,1716
10018,5310
10019,9849
10020,8626
10021,7770
10022,7704
10023,9981
10024,5628
10025,65
10026,100
10027,8701
10028,12512
10029,6368
10030,7013
10031,1688
10032,6842
10033,11784
10034,4807
10035,1147
10036,8929
10037,9070
10038,1107
10039,257
10040,9531
10041,4871
10042,11420
10043,10260
10044,3610
10045,585
10046,5003
10047,1584
10048,5002
10049,7019
10050,6959
10051,12057
10052,219
10053,859
10054,902
10055,4482
10056,6281
10057,4013
10058,1009
10059,1712
10060,7400
10061,1915
10062,10196
10063,358
10064,1509
10065,10263
10066,5780
10067,5469
10068,5718
10069,4762
10070,5579
10071,10023
10072,4944
10073,1158
10074,5720
10075,9904
10076,376
10077,1469
10078,2118
10079,13237
10080,898
10081,13236
10082,11358
10083,1989
10084,3435
10085,4786
10086,1662
10087,1959
10088,9502
10089,170
10090,745
10091,3535
10092,1037
10093,1409
10094,7103
10095,2428
10096,2401
10097,1640
10098,7322
10099,3398
10100,524
10101,1455
10102,1726
10103,9258
10104,12533
10105,2123
10106,4837
10107,8615
10108,5632
10109,418
10110,1352
10111,7829
10112,4260
10113,7603
10114,9168
10115,945
10116,11953
10117,1838
10118,10258
10119,8349
10120,11736
10121,647
10122,9518
10123,11956
10124,115
10125,3348
10126,7716
10127,4828
10128,8993
10129,1036
10130,1441
10131,7977
10132,4034
10133,5510
10134,4332
10135,1544
10136,11005
10137,6059
10138,7394
10139,3204
10140,3757
10141,5588
10142,7944
10143,4022
10144,6937
10145,8114
10146,6348
10147,7673
10148,10160
10149,2668
10150,11440
10151,5977
10152,3659
10153,9515
10154,1830
10155,6055
10156,8067
10157,8955
10158,687
10159,2585
10160,292
10161,11237
10162,6210
10163,4248
10164,9264
10165,10710
10166,2912
10167,11007
10168,8709
10169,410
10170,1132
10171,7982
10172,1307
10173,12682
10174,5350
10175,391
10176,7166
10177,4977
10178,11787
10179,9768
10180,1850
10181,7544
10182,4078
10183,3060
10184,5766
10185,3799
10186,5591
10187,2607
10188,2514
10189,8963
10190,11271
10191,8565
10192,9771
10193,4753
10194,987
10195,11301
10196,428
10197,6507
10198,9134
10199,13305
10200,10179
10201,1770
10202,9133
10203,7302
10204,776
10205,12783
10206,2843
10207,9199
10208,5878
10209,10242
10210,1149
10211,8712
10212,11803
10213,4291
10214,2232
10215,7787
10216,13231
10217,10717
10218,4617
10219,6765
10220,525
10221,5185
10222,1815
10223,7545
10224,12628
10225,4114
10226,7983
10227,4468
10228,9414
10229,9064
10230,3426
10231,6717
10232,1360
10233,6819
10234,3798
10235,12117
10236,3690
10237,11027
10238,3681
10239,8187
10240,10188
10241,4107
10242,3388
10243,6778
10244,6891
10245,6925
10246,7423
10247,443
10248,3951
10249,12813
10250,8095
10251,11030
10252,3711
10253,10493
10254,8723
10255,6880
10256,2131
10257,4928
10258,5392
10259,2249
10260,10190
10261,9315
10262,1696
10263,11376
10264,4956
10265,448
10266,2007
10267,1239
10268,10480
10269,6611
10270,5935
10271,13187
10272,5397
10273,1134
10274,12333
10275,4408
10276,6315
10277,7814
10278,5053
10279,4911
10280,8527
10281,7396
10282,11566
10283,1286
10284,3064
10285,6010
10286,8832
10287,5018
10288,11354
10289,10463
10290,4324
10291,1076
10292,1523
10293,9421
10294,3194
10295,12766
10296,8917
10297,6958
10298,1859
10299,6141
10300,8421
10301,6907
10302,9948
10303,11571
10304,7674
10305,8201
10306,4746
10307,256
10308,7384
10309,7875
10310,11330
10311,8202
10312,7333
10313,8103
10314,4910
10315,11822
10316,9944
10317,11573
10318,1426
10319,8991
10320,702
10321,8730
10322,96
10323,11575
10324,309
10325,8416
10326,1973
10327,134
10328,1002
10329,6247
10330,7708
10331,6578
10332,11051
10333,5960
10334,3213
10335,3837
10336,12266
10337,787
10338,1556
10339,5884
10340,6363
10341,6630
10342,5809
10343,8145
10344,3899
10345,497
10346,419
10347,8732
10348,9428
10349,11827
10350,11053
10351,12683
10352,12840
10353,4610
10354,12475
10355,7856
10356,2095
10357,12472
10358,12470
10359,12468
10360,12469
10361,11283
10362,13098
10363,11272
10364,6377
10365,6006
10366,13093
10367,5971
10368,6248
10369,6378
10370,9137
10371,7989
10372,9938
10373,5372
10374,9072
10375,8141
10376,7101
10377,3619
10378,6624
10379,3367
10380,3249
10381,10732
10382,6169
10383,3516
10384,5020
10385,2938
10386,4162
10387,7040
10388,1061
10389,10736
10390,10734
10391,7158
10392,7560
10393,4010
10394,5897
10395,2122
10396,445
10397,7718
10398,11832
10399,2979
10400,355
10401,9234
10402,4323
10403,12363
10404,7288
10405,8921
10406,10100
10407,11833
10408,2162
10409,4135
10410,8734
10411,2710
10412,10739
10413,6806
10414,10662
10415,794
10416,7669
10417,8735
10418,4623
10419,10049
10420,4902
10421,4696
10422,8226
10423,6807
10424,11559
10425,2255
10426,11529
10427,7109
10428,12829
10429,7641
10430,4755
10431,4896
10432,13269
10433,3829
10434,11499
10435,306
10436,9280
10437,12241
10438,4938
10439,10193
10440,864
10441,11065
10442,6252
10443,1524
10444,882
10445,6998
10446,4658
10447,9844
10448,7913
10449,900
10450,10652
10451,3956
10452,3827
10453,4857
10454,7994
10455,13195
10456,12231
10457,10066
10458,11069
10459,11588
10460,4925
10461,10266
10462,3927
10463,6597
10464,4462
10465,9525
10466,3163
10467,6036
10468,2793
10469,11589
10470,11459
10471,9336
10472,12217
10473,12213
10474,12983
10475,7068
10476,6513
10477,5966
10478,6514
10479,5147
10480,739
10481,4159
10482,9833
10483,7839
10484,8113
10485,5562
10486,1800
10487,112
10488,9710
10489,1508
10490,208
10491,7581
10492,81
10493,6617
10494,6834
10495,7125
10496,367
10497,2812
10498,4362
10499,13069
10500,7945
10501,13067
10502,5155
10503,4990
10504,7157
10505,9037
10506,5714
10507,12011
10508,5548
10509,12657
10510,143
10511,2726
10512,5248
10513,4185
10514,7686
10515,1805
10516,4093
10517,11843
10518,5164
10519,9790
10520,7207
10521,10508
10522,10041
10523,479
10524,7546
10525,12706
10526,11844
10527,3682
10528,2345
10529,411
10530,10394
10531,6720
10532,9655
10533,8742
10534,11408
10535,656
10536,10013
10537,5519
10538,4946
10539,8363
10540,7665
10541,8746
10542,12267
10543,3980
10544,439
10545,4002
10546,5812
10547,3970
10548,9815
10549,1431
10550,7081
10551,8884
10552,5455
10553,7697
10554,11848
10555,1934
10556,3331
10557,1825
10558,10765
10559,3323
10560,7844
10561,1763
10562,8333
10563,10354
10564,5175
10565,4726
10566,6415
10567,2930
10568,3570
10569,8328
10570,8322
10571,3429
10572,6431
10573,7612
10574,6517
10575,10529
10576,11084
10577,4202
10578,969
10579,1176
10580,8665
10581,4789
10582,7508
10583,8320
10584,12221
10585,9477
10586,2877
10587,7850
10588,9560
10589,9591
10590,3157
10591,9732
10592,991
10593,10542
10594,6721
10595,5902
10596,10545
10597,3102
10598,3997
10599,6255
10600,4725
10601,4047
10602,232
10603,4199
10604,9313
10605,4369
10606,1369
10607,2073
10608,1451
10609,3355
10610,9014
10611,10090
10612,270
10613,4094
10614,1110
10615,10555
10616,10768
10617,10770
10618,6951
10619,8692
10620,5898
10621,3491
10622,717
10623,11619
10624,165
10625,9856
10626,938
10627,3074
10628,7925
10629,9233
10630,937
10631,1418
10632,1414
10633,5290
10634,9370
10635,14
10636,12112
10637,11856
10638,8755
10639,7049
10640,3023
10641,10562
10642,7717
10643,768
10644,7943
10645,12605
10646,4930
10647,9197
10648,4150
10649,12204
10650,3376
10651,2720
10652,11858
10653,4568
10654,7254
10655,1994
10656,13003
10657,9825
10658,10773
10659,13228
10660,8648
10661,3697
10662,11623
10663,12762
10664,11860
10665,2745
10666,5871
10667,8860
10668,11103
10669,12409
10670,1765
10671,10777
10672,8387
10673,8155
10674,12410
10675,13246
10676,106
10677,9535
10678,220
10679,438
10680,7549
10681,4713
10682,169
10683,11488
10684,10571
10685,6259
10686,12591
10687,801
10688,6654
10689,2180
10690,10778
10691,12844
10692,2857
10693,5733
10694,6198
10695,2024
10696,1679
10697,13259
10698,6004
10699,978
10700,10613
10701,1941
10702,87
10703,11356
10704,171
10705,11627
10706,11118
10707,5856
10708,9095
10709,12184
10710,3634
10711,2531
10712,6724
10713,10858
10714,575
10715,725
10716,10315
10717,6518
10718,3347
10719,5437
10720,7851
10721,5541
10722,2787
10723,7615
10724,94
10725,8663
10726,6110
10727,11631
10728,2604
10729,821
10730,8471
10731,400
10732,10328
10733,2328
10734,9210
10735,13045
10736,4879
10737,2016
10738,4309
10739,12882
10740,4710
10741,2772
10742,8290
10743,8761
10744,9853
10745,11375
10746,11370
10747,7262
10748,6671
10749,11634
10750,1891
10751,9597
10752,11132
10753,12563
10754,8296
10755,5288
10756,4878
10757,7656
10758,6406
10759,6763
10760,12933
10761,11635
10762,11925
10763,3526
10764,1327
10765,8936
10766,583
10767,12560
10768,8482
10769,8764
10770,8765
10771,11637
10772,7650
10773,1911
10774,7072
10775,7440
10776,12589
10777,5730
10778,3881
10779,1370
10780,3042
10781,2759
10782,8490
10783,10602
10784,3427
10785,599
10786,7552
10787,3457
10788,11381
10789,1949
10790,6583
10791,11641
10792,9972
10793,9971
10794,781
10795,2235
10796,2022
10797,8768
10798,12735
10799,8495
10800,4606
10801,8770
10802,1691
10803,4241
10804,6048
10805,5144
10806,3554
10807,4776
10808,2379
10809,10030
10810,9529
10811,9094
10812,861
10813,7754
10814,1739
10815,13292
10816,2901
10817,9097
10818,12047
10819,8831
10820,784
10821,2034
10822,4926
10823,6202
10824,9692
10825,8771
10826,9786
10827,2846
10828,11387
10829,12571
10830,10617
10831,2626
10832,2355
10833,9279
10834,12750
10835,12516
10836,3517
10837,12515
10838,1513
10839,6275
10840,8997
10841,3123
10842,7790
10843,9378
10844,9281
10845,4608
10846,3973
10847,705
10848,5662
10849,9104
10850,4515
10851,3337
10852,9994
10853,9320
10854,2343
10855,6769
10856,11894
10857,1195
10858,6528
10859,3724
10860,3371
10861,1787
10862,8656
10863,12913
10864,1044
10865,5055
10866,8875
10867,3203
10868,10227
10869,1643
10870,1217
10871,12567
10872,11140
10873,8358
10874,9306
10875,3301
10876,3245
10877,10808
10878,11652
10879,10639
10880,11653
10881,1776
10882,11939
10883,6161
10884,5451
10885,2768
10886,8513
10887,7355
10888,512
10889,7714
10890,12304
10891,5725
10892,11147
10893,5726
10894,5671
10895,5014
10896,4775
10897,6586
10898,9115
10899,9540
10900,5553
10901,8000
10902,8371
10903,5683
10904,3624
10905,1649
10906,4144
10907,2766
10908,6567
10909,7495
10910,3804
10911,3805
10912,9712
10913,2549
10914,9585
10915,283
10916,6264
10917,6404
10918,2830
10919,2821
10920,9426
10921,8117
10922,2704
10923,9190
10924,9396
10925,10828
10926,11944
10927,327
10928,12625
10929,13286
10930,1198
10931,3109
10932,5038
10933,660
10934,3620
10935,10239
10936,9395
10937,1803
10938,4363
10939,13002
10940,6839
10941,4395
10942,10115
10943,6976
10944,2046
10945,4638
10946,3598
10947,544
10948,3240
10949,3483
10950,10620
10951,9127
10952,13200
10953,7582
10954,2129
10955,10623
10956,3609
10957,5964
10958,3571
10959,7756
10960,5620
10961,2486
10962,4470
10963,2254
10964,773
10965,11963
10966,12644
10967,6797
10968,11151
10969,9135
10970,12920
10971,10844
10972,5602
10973,6401
10974,8779
10975,12133
10976,2792
10977,2535
10978,12129
10979,5050
10980,8541
10981,160
10982,8318
10983,462
10984,3235
10985,11597
10986,4656
10987,12539
10988,7371
10989,7299
10990,1626
10991,6533
10992,12535
10993,8677
10994,7372
10995,5727
10996,10863
10997,5504
10998,4103
10999,7378
11000,10638
11001,11998
11002,4168
11003,3699
11004,565
11005,8240
11006,3917
11007,7389
11008,12671
11009,12986
11010,9376
11011,12676
11012,531
11013,12877
11014,2675
11015,4826
11016,1215
11017,1216
11018,11422
11019,5715
11020,11995
11021,10881
11022,11164
11023,2913
11024,10882
11025,7633
11026,4601
11027,12695
11028,6538
11029,9719
11030,6575
11031,11893
11032,12521
11033,10892
11034,4378
11035,8785
11036,5443
11037,3989
11038,9782
11039,7793
11040,6635
11041,8004
11042,6539
11043,10405
11044,8362
11045,12511
11046,6540
11047,10098
11048,2523
11049,6156
11050,2761
11051,10900
11052,4783
11053,2019
11054,319
11055,7475
11056,866
11057,5648
11058,3658
11059,9353
11060,3175
11061,12581
11062,5357
11063,2286
11064,274
11065,9339
11066,1629
11067,5252
11068,11934
11069,6895
11070,8295
11071,6653
11072,8951
11073,11990
11074,6655
11075,12843
11076,10915
11077,4117
11078,3640
11079,8008
11080,6726
11081,4051
11082,5068
11083,6865
11084,12976
11085,5166
11086,12313
11087,12508
11088,13165
11089,6596
11090,1235
11091,6543
11092,9759
11093,4959
11094,6164
11095,9859
11096,8486
11097,4671
11098,1453
11099,4113
11100,1576
11101,12608
11102,8219
11103,7354
11104,11439
11105,6015
11106,4483
11107,11188
11108,2223
11109,6114
11110,744
11111,10178
11112,11195
11113,3271
11114,607
11115,3836
11116,10262
11117,8242
11118,3188
11119,6832
11120,3008
11121,1736
11122,10412
11123,10934
11124,7360
11125,6142
11126,6752
11127,1511
11128,7855
11129,13288
11130,6435
11131,2580
11132,3696
11133,10265
11134,12251
11135,3251
11136,9495
11137,953
11138,6933
11139,3170
11140,6908
11141,6666
11142,11448
11143,12646
11144,3035
11145,10419
11146,12757
11147,4571
11148,6667
11149,11451
11150,2561
11151,6548
11152,9057
11153,3915
11154,1100
11155,5431
11156,2646
11157,11204
11158,4336
11159,1355
11160,9388
11161,158
11162,213
11163,5731
11164,1265
11165,7743
11166,230
11167,11723
11168,1295
11169,2688
11170,3362
11171,457
11172,10424
11173,6314
11174,7287
11175,5663
11176,11950
11177,7879
11178,11720
11179,11209
11180,11211
11181,3731
11182,704
11183,11216
11184,11460
11185,11462
11186,12770
11187,2298
11188,11971
11189,3587
11190,11703
11191,1986
11192,10269
11193,5077
11194,3145
11195,10016
11196,7144
11197,1205
11198,10429
11199,8878
11200,895
11201,4087
11202,6608
11203,144
11204,2151
11205,4860
11206,11218
11207,499
11208,9350
11209,3557
11210,7073
11211,7404
11212,4029
11213,5100
11214,2020
11215,3168
11216,8597
11217,2673
11218,1361
11219,514
11220,12121
11221,3016
11222,4067
11223,8969
11224,7642
11225,9409
11226,951
11227,10674
11228,8292
11229,10438
11230,6948
11231,7147
11232,2625
11233,12285
11234,3083
11235,7900
11236,6438
11237,1460
11238,770
11239,11468
11240,6953
11241,5470
11242,6574
11243,2867
11244,10679
11245,13183
11246,4780
11247,56
11248,3585
11249,226
11250,12322
11251,1645
11252,3747
11253,7715
11254,10061
11255,3255
11256,422
11257,1950
11258,9670
11259,6890
11260,1331
11261,8892
11262,6218
11263,9128
11264,9671
11265,10443
11266,4204
11267,3290
11268,639
11269,11483
11270,10687
11271,12295
11272,1401
11273,8016
11274,9506
11275,6939
11276,8238
11277,13008
11278,8804
11279,12296
11280,6371
11281,792
11282,9513
11283,6308
11284,4803
11285,11865
11286,1628
11287,7131
11288,10987
11289,5607
11290,11743
11291,5592
11292,7696
11293,10454
11294,1374
11295,6826
11296,1702
11297,9162
11298,10330
11299,1946
11300,6676
11301,8602
11302,1434
11303,264
11304,1281
11305,1308
11306,2954
11307,9839
11308,9483
11309,9170
11310,12774
11311,10324
11312,7338
11313,4271
11314,11955
11315,5621
11316,11512
11317,2837
11318,7079
11319,2822
11320,672
11321,10456
11322,12523
11323,10316
11324,998
11325,5416
11326,13205
11327,12525
11328,4349
11329,8810
11330,8811
11331,6818
11332,8827
11333,8390
11334,1924
11335,12690
11336,10137
11337,5176
11338,4288
11339,666
11340,6408
11341,12305
11342,10458
11343,3511
11344,4003
11345,52
11346,11701
11347,12689
11348,9925
11349,5876
11350,7912
11351,154
11352,5737
11353,9437
11354,12000
11355,378
11356,6440
11357,2341
11358,5384
11359,1254
11360,4104
11361,4654
11362,2352
11363,12004
11364,1663
11365,11555
11366,2066
11367,3698
11368,4478
11369,4993
11370,7032
11371,703
11372,10713
11373,8813
11374,1916
11375,7578
11376,11560
11377,7334
11378,12680
11379,6915
11380,9795
11381,5400
11382,5214
11383,8395
11384,470
11385,7328
11386,8397
11387,2686
11388,12547
11389,7232
11390,3179
11391,2028
11392,12015
11393,5858
11394,7240
11395,2415
11396,1979
11397,1530
11398,7505
11399,12315
11400,3043
11401,12837
11402,3413
11403,2460
11404,10726
11405,9361
11406,6442
11407,1242
11408,8814
11409,4074
11410,3741
11411,6443
11412,10730
11413,9405
11414,7730
11415,12166
11416,267
11417,12955
11418,1347
11419,8018
11420,3502
11421,5772
11422,9051
11423,3183
11424,12325
11425,8019
11426,6781
11427,8332
11428,10466
11429,5658
11430,1137
11431,9887
11432,5861
11433,8400
11434,1502
11435,1108
11436,10467
11437,2185
11438,5863
11439,1318
11440,7051
11441,9830
11442,10469
11443,1457
11444,9166
11445,1429
11446,8689
11447,4279
11448,3773
11449,7684
11450,10153
11451,12187
11452,541
11453,6104
11454,2639
11455,8401
11456,816
11457,1033
11458,11811
11459,4008
11460,10317
11461,2033
11462,11256
11463,273
11464,10737
11465,10389
11466,11887
11467,6173
11468,2216
11469,3584
11470,2762
11471,2108
11472,2962
11473,10740
11474,1497
11475,10741
11476,7638
11477,35
11478,2588
11479,1315
11480,2224
11481,1928
11482,1877
11483,4904
11484,3819
11485,5521
11486,8131
11487,8020
11488,12715
11489,509
11490,667
11491,12520
11492,3655
11493,958
11494,719
11495,9030
11496,2362
11497,867
11498,1670
11499,897
11500,2982
11501,1068
11502,10751
11503,1962
11504,12522
11505,4709
11506,10064
11507,10752
11508,12046
11509,8406
11510,7509
11511,1844
11512,9356
11513,7618
11514,13176
11515,13059
11516,7204
11517,2816
11518,8407
11519,4333
11520,8998
11521,11282
11522,8900
11523,3732
11524,12658
11525,3402
11526,7929
11527,6298
11528,4609
11529,10763
11530,1051
11531,1782
11532,6099
11533,7702
11534,10201
11535,8568
11536,11668
11537,1322
11538,2721
11539,1335
11540,1392
11541,4084
11542,4985
11543,3622
11544,3863
11545,3230
11546,7199
11547,3538
11548,11870
11549,10769
11550,2057
11551,13057
11552,3237
11553,2398
11554,6148
11555,6009
11556,10341
11557,2104
11558,1993
11559,13119
11560,3602
11561,7194
11562,181
11563,4754
11564,10490
11565,10774
11566,10491
11567,6904
11568,2086
11569,4660
11570,6734
11571,1389
11572,2420
11573,8824
11574,10776
11575,6119
11576,12561
11577,9751
11578,3674
11579,10494
11580,946
11581,8024
11582,4501
11583,3244
11584,904
11585,6829
11586,2161
11587,8139
11588,73
11589,12239
11590,10779
11591,9265
11592,6446
11593,3342
11594,10369
11595,5941
11596,12244
11597,11684
11598,9517
11599,6612
11600,1852
11601,1968
11602,8415
11603,12250
11604,12382
11605,4920
11606,5120
11607,10789
11608,9520
11609,3758
11610,382
11611,49
11612,778
11613,9130
11614,11317
11615,12386
11616,5446
11617,810
11618,961
11619,10099
11620,7517
11621,10792
11622,3297
11623,2862
11624,2874
11625,3061
11626,2664
11627,6823
11628,9526
11629,12433
11630,11690
11631,3358
11632,1961
11633,8266
11634,3081
11635,1810
11636,5938
11637,11328
11638,1167
11639,1569
11640,3764
11641,7424
11642,425
11643,3459
11644,5145
11645,119
11646,2824
11647,2477
11648,1080
11649,518
11650,11063
11651,9532
11652,1571
11653,6205
11654,11338
11655,8418
11656,9956
11657,2065
11658,11344
11659,5530
11660,13260
11661,7243
11662,6189
11663,3751
11664,10085
11665,6231
11666,6279
11667,10511
11668,7691
11669,2619
11670,1354
11671,8423
11672,7584
11673,7419
11674,12087
11675,8268
11676,7455
11677,3067
11678,9485
11679,11073
11680,7137
11681,10813
11682,2252
11683,7586
11684,4046
11685,11077
11686,2701
11687,11353
11688,6451
11689,9873
11690,6285
11691,10094
11692,5172
11693,6338
11694,581
11695,4017
11696,8425
11697,8858
11698,7229
11699,5699
11700,1230
11701,5198
11702,6453
11703,1203
11704,4308
11705,8032
11706,11361
11707,1328
11708,2854
11709,179
11710,6455
11711,12101
11712,9837
11713,4629
11714,11708
11715,6003
11716,5803
11717,11709
11718,8691
11719,12452
11720,3128
11721,3242
11722,641
11723,7149
11724,11090
11725,6456
11726,2156
11727,3623
11728,3981
11729,10182
11730,5706
11731,10520
11732,8147
11733,11372
11734,10022
11735,2360
11736,8751
11737,1904
11738,12845
11739,2454
11740,919
11741,9924
11742,533
11743,8516
11744,8861
11745,12143
11746,6962
11747,4354
11748,3890
11749,12284
11750,9681
11751,4142
11752,5235
11753,11094
11754,6428
11755,5131
11756,2
11757,3286
11758,2687
11759,8500
11760,5368
11761,11722
11762,251
11763,8277
11764,901
11765,7325
11766,4428
11767,6457
11768,4531
11769,12289
11770,11929
11771,2725
11772,8508
11773,9943
11774,5135
11775,11098
11776,6309
11777,8774
11778,7219
11779,3714
11780,4969
11781,6458
11782,12973
11783,874
11784,11903
11785,5217
11786,2382
11787,9053
11788,5816
11789,1724
11790,11901
11791,3795
11792,8432
11793,3712
11794,70
11795,9683
11796,8783
11797,3960
11798,11106
11799,7098
11800,5484
11801,9568
11802,775
11803,7128
11804,4574
11805,5262
11806,9198
11807,8869
11808,5139
11809,4695
11810,8503
11811,3942
11812,848
11813,11970
11814,8498
11815,10363
11816,4953
11817,12167
11818,5391
11819,3722
11820,11735
11821,6459
11822,2691
11823,3298
11824,245
11825,1854
11826,5499
11827,8871
11828,9996
11829,12310
11830,12311
11831,1610
11832,2783
11833,4593
11834,10537
11835,808
11836,13248
11837,8872
11838,12854
11839,2731
11840,3132
11841,4994
11842,6673
11843,6125
11844,11882
11845,6623
11846,11913
11847,6773
11848,9329
11849,2893
11850,8436
11851,3700
11852,6131
11853,2259
11854,11948
11855,6289
11856,3646
11857,364
11858,4655
11859,11403
11860,1385
11861,137
11862,5292
11863,39
11864,13041
11865,8437
11866,8806
11867,4782
11868,3949
11869,10215
11870,1446
11871,5623
11872,1099
11873,1317
11874,13256
11875,10318
11876,9812
11877,8913
11878,3677
11879,7519
11880,7164
11881,4814
11882,1588
11883,5108
11884,5370
11885,4777
11886,6008
11887,7849
11888,6464
11889,796
11890,1604
11891,11409
11892,2767
11893,8319
11894,13132
11895,1644
11896,2281
11897,11926
11898,680
11899,118
11900,24
11901,10322
11902,11745
11903,37
11904,12594
11905,7304
11906,13204
11907,5136
11908,9918
11909,139
11910,9215
11911,5468
11912,3854
11913,11418
11914,9589
11915,677
11916,13172
11917,4419
11918,9455
11919,4572
11920,9688
11921,12189
11922,7307
11923,4903
11924,3867
11925,3803
11926,508
11927,2774
11928,11137
11929,12339
11930,8173
11931,1276
11932,6001
11933,11749
11934,3113
11935,10564
11936,5705
11937,7265
11938,2581
11939,9823
11940,8488
11941,12343
11942,7853
11943,338
11944,1488
11945,4724
11946,363
11947,2003
11948,12621
11949,1632
11950,13229
11951,3762
11952,5998
11953,12202
11954,1026
11955,738
11956,10130
11957,8915
11958,2753
11959,5989
11960,8698
11961,2406
11962,10083
11963,5505
11964,1518
11965,105
11966,6795
11967,90
11968,11442
11969,11757
11970,9694
