,map equation centrality rank
9642,8385
9643,8386
9644,8651
9645,8365
9646,8366
9647,8390
9648,8391
9649,8392
9650,8393
9651,8631
9652,8501
9653,2425
9654,8388
9655,2902
9656,11457
9657,11456
9658,11455
9659,7305
9660,11454
9661,11453
9662,11452
9663,11451
9664,2525
9665,11450
9666,11449
9667,2487
9668,11448
9669,11447
9670,11445
9671,2348
9672,11444
9673,11440
9674,11593
9675,11585
9676,11583
9677,11582
9678,2728
9679,8180
9680,7910
9681,7909
9682,7907
9683,7906
9684,7905
9685,7899
9686,7892
9687,5229
9688,1890
9689,2388
9690,7875
9691,7874
9692,7873
9693,7872
9694,6814
9695,7871
9696,7870
9697,7869
9698,7868
9699,7866
9700,6126
9701,3356
9702,7849
9703,2338
9704,5776
9705,11267
9706,7173
9707,11269
9708,11270
9709,11271
9710,11272
9711,2888
9712,7040
9713,10935
9714,10936
9715,10937
9716,7041
9717,10939
9718,6216
9719,8420
9720,2230
9721,8598
9722,8423
9723,8715
9724,6274
9725,84
9726,8309
9727,8302
9728,8226
9729,8173
9730,2741
9731,6122
9732,8105
9733,8102
9734,8091
9735,11278
9736,8089
9737,8088
9738,3359
9739,11282
9740,11283
9741,11284
9742,11285
9743,11286
9744,11362
9745,11288
9746,8434
9747,3147
9748,2947
9749,8069
9750,8062
9751,3189
9752,8440
9753,8442
9754,8447
9755,8021
9756,7978
9757,2572
9758,7977
9759,350
9760,7976
9761,7949
9762,7911
9763,5175
9764,7865
9765,7848
9766,8132
9767,6111
9768,6108
9769,7862
9770,8059
9771,7926
9772,1477
9773,8193
9774,7916
9775,7961
9776,8061
9777,6675
9778,8457
9779,2522
9780,3126
9781,12456
9782,12457
9783,12458
9784,12459
9785,12460
9786,12461
9787,12462
9788,3625
9789,8194
9790,6101
9791,8217
9792,1872
9793,8218
9794,8296
9795,6100
9796,6232
9797,8337
9798,7847
9799,305
9800,7855
9801,6096
9802,7867
9803,7883
9804,10170
9805,10169
9806,10171
9807,1074
9808,8492
9809,2065
9810,6295
9811,7494
9812,585
9813,7891
9814,7953
9815,7936
9816,3360
9817,1965
9818,10173
9819,10175
9820,10178
9821,10181
9822,10182
9823,10183
9824,10180
9825,3583
9826,1707
9827,11761
9828,11763
9829,489
9830,7972
9831,7963
9832,7973
9833,7971
9834,2208
9835,7984
9836,7694
9837,6024
9838,7980
9839,2889
9840,10984
9841,10986
9842,10985
9843,1189
9844,9211
9845,3998
9846,9210
9847,9432
9848,9429
9849,2466
9850,5547
9851,4199
9852,8047
9853,1968
9854,2384
9855,3390
9856,8510
9857,8512
9858,8514
9859,8513
9860,3345
9861,12474
9862,12475
9863,12482
9864,12476
9865,12477
9866,12478
9867,12479
9868,12480
9869,12481
9870,3222
9871,9197
9872,6455
9873,4740
9874,8974
9875,3424
9876,6457
9877,6490
9878,1353
9879,8121
9880,8125
9881,2861
9882,8126
9883,3995
9884,9187
9885,9181
9886,2531
9887,11463
9888,3252
9889,1288
9890,6807
9891,9419
9892,9400
9893,3931
9894,8395
9895,12157
9896,1245
9897,12072
9898,12073
9899,5121
9900,2925
9901,7526
9902,5122
9903,3599
9904,3860
9905,2923
9906,3363
9907,3864
9908,12094
9909,12095
9910,2217
9911,8206
9912,3698
9913,1416
9914,9686
9915,9685
9916,2530
9917,7458
9918,11473
9919,11474
9920,11476
9921,2332
9922,11064
9923,1508
9924,1615
9925,8207
9926,1549
9927,9684
9928,1834
9929,2197
9930,1236
9931,11326
9932,11327
9933,2527
9934,11490
9935,3697
9936,2505
9937,11073
9938,11074
9939,5716
9940,11076
9941,11077
9942,12171
9943,12212
9944,3869
9945,7580
9946,4594
9947,12176
9948,12177
9949,12178
9950,12179
9951,2617
9952,9127
9953,1587
9954,12181
9955,12182
9956,12183
9957,12184
9958,12185
9959,12186
9960,12187
9961,12188
9962,3364
9963,2387
9964,3003
9965,9089
9966,2259
9967,8956
9968,3775
9969,2043
9970,4488
9971,11084
9972,11088
9973,2717
9974,8210
9975,3019
9976,2339
9977,5050
9978,11337
9979,11338
9980,2955
9981,7830
9982,8315
9983,3640
9984,8186
9985,2595
9986,8929
9987,3062
9988,1152
9989,5259
9990,8261
9991,2547
9992,7837
9993,8336
9994,6038
9995,8048
9996,7983
9997,8236
9998,3221
9999,9025
10000,9047
10001,5951
10002,3102
10003,11495
10004,2759
10005,8606
10006,2579
10007,8603
10008,2742
10009,8123
10010,3298
10011,10723
10012,1930
10013,7331
10014,9394
10015,9390
10016,9389
10017,3566
10018,11499
10019,11500
10020,3893
10021,7836
10022,6737
10023,4200
10024,1887
10025,7838
10026,7839
10027,7840
10028,7841
10029,7842
10030,3368
10031,7843
10032,7844
10033,7845
10034,1083
10035,9158
10036,8733
10037,8743
10038,8804
10039,1183
10040,8756
10041,8754
10042,8752
10043,8748
10044,6405
10045,6422
10046,2440
10047,3649
10048,8331
10049,5208
10050,4155
10051,7460
10052,4224
10053,6046
10054,6047
10055,8328
10056,8314
10057,8312
10058,8306
10059,8305
10060,8304
10061,8301
10062,8298
10063,8297
10064,8295
10065,8294
10066,8291
10067,6048
10068,8287
10069,8286
10070,6050
10071,8284
10072,8277
10073,8275
10074,1384
10075,9039
10076,9044
10077,5350
10078,9054
10079,8716
10080,4108
10081,11103
10082,11104
10083,11105
10084,11106
10085,6867
10086,9057
10087,9061
10088,9064
10089,9071
10090,9074
10091,3519
10092,4093
10093,7021
10094,10729
10095,3850
10096,7508
10097,11374
10098,718
10099,9376
10100,9374
10101,9372
10102,9364
10103,9363
10104,6516
10105,11781
10106,5525
10107,2420
10108,1771
10109,3227
10110,921
10111,5477
10112,1782
10113,6511
10114,6509
10115,4864
10116,6508
10117,777
10118,9355
10119,9578
10120,9577
10121,5684
10122,3512
10123,10739
10124,10740
10125,5685
10126,7028
10127,6736
10128,2533
10129,11943
10130,11944
10131,11945
10132,432
10133,11946
10134,11947
10135,9576
10136,9575
10137,9574
10138,9573
10139,9570
10140,9568
10141,6641
10142,6639
10143,5478
10144,3535
10145,11111
10146,11112
10147,2988
10148,9186
10149,299
10150,1190
10151,1922
10152,9190
10153,9193
10154,9194
10155,7461
10156,9195
10157,2076
10158,9188
10159,6486
10160,9189
10161,9217
10162,9218
10163,9219
10164,9224
10165,2449
10166,9202
10167,9206
10168,3023
10169,9547
10170,10025
10171,4560
10172,11784
10173,11785
10174,456
10175,11786
10176,7462
10177,11961
10178,2916
10179,7512
10180,11964
10181,3431
10182,8718
10183,9542
10184,495
10185,544
10186,5328
10187,647
10188,6299
10189,1745
10190,3661
10191,4675
10192,8672
10193,1263
10194,6300
10195,3675
10196,10314
10197,10315
10198,10316
10199,10023
10200,6773
10201,10009
10202,1389
10203,2822
10204,4149
10205,11591
10206,8215
10207,6059
10208,2355
10209,11804
10210,9973
10211,9941
10212,9809
10213,9835
10214,5170
10215,4557
10216,7471
10217,2694
10218,2009
10219,11980
10220,7556
10221,11981
10222,11982
10223,11983
10224,11984
10225,7514
10226,11986
10227,11987
10228,11988
10229,6633
10230,11989
10231,1655
10232,2469
10233,9525
10234,12252
10235,4720
10236,1979
10237,10338
10238,6319
10239,8725
10240,10238
10241,7472
10242,4950
10243,10039
10244,12200
10245,1523
10246,6626
10247,9508
10248,2538
10249,11881
10250,11884
10251,11887
10252,11893
10253,11894
10254,11901
10255,6622
10256,2179
10257,11896
10258,10765
10259,2696
10260,8201
10261,8200
10262,11662
10263,11669
10264,11672
10265,11674
10266,7380
10267,7381
10268,520
10269,337
10270,10486
10271,10490
10272,1222
10273,1123
10274,10491
10275,10585
10276,10569
10277,10531
10278,10523
10279,6974
10280,6977
10281,10492
10282,10497
10283,10504
10284,2326
10285,10505
10286,10507
10287,7550
10288,9452
10289,9404
10290,6815
10291,9369
10292,1714
10293,8195
10294,7340
10295,8184
10296,7343
10297,8182
10298,671
10299,10042
10300,10043
10301,10044
10302,10045
10303,10046
10304,1032
10305,7042
10306,10771
10307,3069
10308,944
10309,10529
10310,3820
10311,7171
10312,7172
10313,5543
10314,2150
10315,10622
10316,2278
10317,10373
10318,10374
10319,924
10320,2461
10321,10388
10322,3999
10323,9269
10324,9307
10325,6574
10326,9377
10327,9392
10328,9315
10329,9317
10330,1781
10331,9322
10332,9323
10333,9324
10334,9325
10335,7369
10336,2536
10337,7510
10338,3968
10339,8727
10340,9470
10341,4175
10342,11937
10343,11935
10344,11924
10345,3990
10346,8728
10347,739
10348,7178
10349,11166
10350,7180
10351,7568
10352,811
10353,11168
10354,11170
10355,11169
10356,2983
10357,8686
10358,6305
10359,1092
10360,6619
10361,2276
10362,9502
10363,1395
10364,9505
10365,9507
10366,4841
10367,5490
10368,6630
10369,6631
10370,1090
10371,9534
10372,9526
10373,4009
10374,6629
10375,5138
10376,12110
10377,1837
10378,12111
10379,10812
10380,10796
10381,10797
10382,1227
10383,5405
10384,10649
10385,6921
10386,1830
10387,10487
10388,10663
10389,3236
10390,3626
10391,8735
10392,617
10393,10652
10394,10653
10395,10655
10396,5966
10397,5968
10398,1340
10399,1461
10400,7502
10401,11892
10402,11890
10403,11888
10404,11882
10405,11878
10406,3334
10407,11875
10408,7489
10409,5108
10410,3335
10411,11874
10412,11872
10413,11871
10414,1850
10415,11681
10416,11682
10417,4530
10418,11175
10419,7193
10420,3281
10421,6855
10422,7194
10423,6060
10424,2574
10425,8164
10426,631
10427,12082
10428,12084
10429,12088
10430,12091
10431,12092
10432,12096
10433,12097
10434,12098
10435,1987
10436,10673
10437,10675
10438,10676
10439,10679
10440,10681
10441,10685
10442,2099
10443,2811
10444,9579
10445,9500
10446,9335
10447,9357
10448,5407
10449,11995
10450,2132
10451,10082
10452,7099
10453,2142
10454,10083
10455,10084
10456,2100
10457,9358
10458,6860
10459,10085
10460,10086
10461,6724
10462,749
10463,11996
10464,11997
10465,12000
10466,12001
10467,2491
10468,756
10469,12004
10470,12005
10471,10087
10472,6864
10473,8119
10474,6379
10475,8750
10476,4130
10477,2495
10478,6932
10479,6933
10480,4421
10481,2845
10482,9636
10483,9637
10484,7486
10485,8117
10486,1002
10487,2285
10488,6357
10489,3462
10490,9380
10491,1762
10492,8762
10493,8763
10494,1432
10495,10328
10496,10334
10497,10333
10498,10330
10499,10329
10500,3592
10501,11854
10502,11851
10503,11850
10504,11849
10505,11848
10506,11847
10507,11845
10508,2382
10509,8095
10510,5173
10511,10699
10512,5632
10513,3646
10514,8071
10515,5176
10516,6011
10517,8219
10518,3799
10519,3434
10520,2279
10521,1516
10522,6530
10523,6531
10524,4812
10525,9403
10526,9405
10527,9407
10528,6733
10529,2118
10530,9642
10531,11176
10532,11057
10533,533
10534,2034
10535,1520
10536,2277
10537,8038
10538,5734
10539,1199
10540,12250
10541,4652
10542,3134
10543,4608
10544,8014
10545,8010
10546,8007
10547,8003
10548,1056
10549,11177
10550,1820
10551,1705
10552,11716
10553,11718
10554,11721
10555,747
10556,7376
10557,11722
10558,11725
10559,11734
10560,7384
10561,11735
10562,159
10563,11178
10564,11179
10565,7477
10566,11180
10567,11181
10568,11182
10569,11183
10570,11184
10571,7989
10572,7985
10573,6539
10574,8597
10575,8596
10576,8593
10577,8592
10578,2577
10579,8590
10580,2887
10581,7108
10582,11054
10583,11052
10584,11046
10585,11043
10586,11041
10587,1854
10588,11840
10589,6857
10590,8579
10591,8578
10592,7030
10593,4493
10594,11040
10595,7109
10596,11035
10597,3460
10598,11039
10599,1841
10600,2170
10601,8774
10602,1339
10603,11838
10604,2644
10605,1566
10606,11019
10607,11018
10608,11014
10609,11013
10610,11012
10611,11011
10612,5484
10613,9478
10614,2762
10615,6264
10616,4024
10617,9487
10618,9489
10619,9490
10620,5940
10621,2484
10622,9646
10623,9647
10624,5701
10625,2249
10626,6563
10627,4485
10628,4295
10629,11837
10630,10982
10631,4499
10632,2020
10633,7952
10634,7951
10635,7950
10636,7948
10637,1984
10638,10351
10639,10353
10640,10355
10641,10356
10642,10708
10643,10357
10644,12215
10645,2458
10646,4125
10647,10979
10648,7209
10649,3521
10650,10358
10651,10761
10652,10760
10653,558
10654,9504
10655,9528
10656,6569
10657,9513
10658,9520
10659,9521
10660,1388
10661,9524
10662,9527
10663,6576
10664,6747
10665,1773
10666,1931
10667,9532
10668,1941
10669,1723
10670,7927
10671,7913
10672,1663
10673,4504
10674,10978
10675,7115
10676,2177
10677,11805
10678,11803
10679,11801
10680,11800
10681,11799
10682,6520
10683,3096
10684,11185
10685,705
10686,6250
10687,6252
10688,1623
10689,8520
10690,2871
10691,1808
10692,10255
10693,5310
10694,8485
10695,8484
10696,1386
10697,8786
10698,1187
10699,8788
10700,8789
10701,8790
10702,8791
10703,8792
10704,8793
10705,2129
10706,8794
10707,8795
10708,8797
10709,8798
10710,8799
10711,1809
10712,1701
10713,11581
10714,9649
10715,9650
10716,9651
10717,9652
10718,9653
10719,9565
10720,1031
10721,10977
10722,10976
10723,7118
10724,10975
10725,10973
10726,4821
10727,9567
10728,9375
10729,9571
10730,1308
10731,10252
10732,5610
10733,10247
10734,8452
10735,7879
10736,1796
10737,9654
10738,9655
10739,9656
10740,6095
10741,9657
10742,536
10743,9658
10744,2026
10745,7864
10746,6098
10747,757
10748,7852
10749,3866
10750,12024
10751,12031
10752,7558
10753,7559
10754,12190
10755,12198
10756,5021
10757,10958
10758,10957
10759,10953
10760,5411
10761,9245
10762,9246
10763,2519
10764,11189
10765,11190
10766,11191
10767,7243
10768,11192
10769,2121
10770,7427
10771,3816
10772,2723
10773,4880
10774,3801
10775,10499
10776,2683
10777,7220
10778,11193
10779,11194
10780,11195
10781,11196
10782,11197
10783,11198
10784,11199
10785,2743
10786,8068
10787,344
10788,8802
10789,2581
10790,11200
10791,4095
10792,10488
10793,10485
10794,1004
10795,6505
10796,6517
10797,9249
10798,897
10799,8054
10800,1174
10801,6523
10802,3249
10803,6218
10804,8432
10805,4123
10806,10950
10807,10949
10808,10948
10809,6224
10810,8006
10811,7988
10812,7967
10813,7962
10814,6103
10815,2678
10816,7231
10817,11201
10818,806
10819,10931
10820,10930
10821,10929
10822,11431
10823,3205
10824,3405
10825,6201
10826,1053
10827,7914
10828,7880
10829,8159
10830,7920
10831,2600
10832,1985
10833,10451
10834,10445
10835,10441
10836,3039
10837,7662
10838,9681
10839,6792
10840,9682
10841,3303
10842,10856
10843,10844
10844,10840
10845,10839
10846,10829
10847,3665
10848,1548
10849,10196
10850,10193
10851,10186
10852,10340
10853,10185
10854,10184
10855,10168
10856,10167
10857,2190
10858,12435
10859,12436
10860,12437
10861,12438
10862,12439
10863,12440
10864,12441
10865,12442
10866,12443
10867,12444
10868,12445
10869,2175
10870,11691
10871,11690
10872,11685
10873,7421
10874,7419
10875,11677
10876,11676
10877,7946
10878,7966
10879,2361
10880,11858
10881,11859
10882,11860
10883,11861
10884,7485
10885,11862
10886,11863
10887,11864
10888,3094
10889,11422
10890,11419
10891,11417
10892,3603
10893,12052
10894,12002
10895,2186
10896,12055
10897,7521
10898,12059
10899,12060
10900,12062
10901,12065
10902,3876
10903,3680
10904,8394
10905,8387
10906,2151
10907,10394
10908,10362
10909,10418
10910,4176
10911,11866
10912,11867
10913,11868
10914,9284
10915,2044
10916,7881
10917,7884
10918,7888
10919,8127
10920,8145
10921,2117
10922,4003
10923,9286
10924,9287
10925,3447
10926,3524
10927,2327
10928,11051
10929,2911
10930,2716
10931,622
10932,11016
10933,11010
10934,11002
10935,10995
10936,2125
10937,1289
10938,9290
10939,9291
10940,6518
10941,9292
10942,9293
10943,660
10944,9295
10945,9296
10946,9297
10947,9298
10948,8009
10949,8013
10950,2394
10951,8030
10952,2529
10953,11480
10954,1679
10955,10297
10956,10296
10957,10295
10958,10294
10959,10271
10960,3556
10961,5278
10962,2008
10963,11876
10964,6377
10965,2847
10966,9692
10967,9693
10968,9694
10969,9695
10970,9696
10971,8065
10972,8067
10973,11626
10974,3938
10975,8367
10976,7480
10977,11877
10978,3872
10979,2872
10980,12381
10981,12382
10982,12385
10983,10391
10984,10392
10985,4132
10986,11343
10987,2296
10988,9698
10989,9699
10990,9700
10991,9701
10992,9702
10993,9703
10994,9704
10995,3632
10996,8157
10997,85
10998,8865
10999,8866
11000,8867
11001,6381
11002,8869
11003,8870
11004,8871
11005,8872
11006,8873
11007,9316
11008,8252
11009,8874
11010,2242
11011,8876
11012,8877
11013,8878
11014,8879
11015,5617
11016,10230
11017,6572
11018,9318
11019,8308
11020,196
11021,11622
11022,11621
11023,11620
11024,11619
11025,11618
11026,11617
11027,11615
11028,11614
11029,11613
11030,11612
11031,11791
11032,11780
11033,11778
11034,11777
11035,1877
11036,7850
11037,7851
11038,7853
11039,8118
11040,7854
11041,7856
11042,7859
11043,7857
11044,7858
11045,7863
11046,7860
11047,7861
11048,1179
11049,8897
11050,8898
11051,8899
11052,8900
11053,4071
11054,10275
11055,10281
11056,2928
11057,12209
11058,12210
11059,12211
11060,3741
11061,9333
11062,9334
11063,405
11064,9336
11065,9337
11066,848
11067,9339
11068,9340
11069,9341
11070,9342
11071,1658
11072,9344
11073,9345
11074,1776
11075,9347
11076,9348
11077,9349
11078,2299
11079,4142
11080,11336
11081,11335
11082,11333
11083,11331
11084,8925
11085,2650
11086,9712
11087,3867
11088,12010
11089,12023
11090,3243
11091,11186
11092,11187
11093,11188
11094,12214
11095,1847
11096,11649
11097,11788
11098,11796
11099,11611
11100,11616
11101,11636
11102,4555
11103,3837
11104,11512
11105,11513
11106,11514
11107,11515
11108,2155
11109,819
11110,11920
11111,11921
11112,11922
11113,2787
11114,8927
11115,8928
11116,711
11117,8930
11118,6402
11119,1507
11120,8933
11121,8934
11122,4302
11123,2433
11124,8939
11125,8940
11126,8941
11127,8942
11128,670
11129,10137
11130,5985
11131,10136
11132,10135
11133,10133
11134,1380
11135,4699
11136,8710
11137,2183
11138,2869
11139,7587
11140,10439
11141,3033
11142,9381
11143,10884
11144,10898
11145,10901
11146,7588
11147,10903
11148,7144
11149,10908
11150,10914
11151,2328
11152,10916
11153,10919
11154,10921
11155,10923
11156,1319
11157,10440
11158,2701
11159,1437
11160,10442
11161,10443
11162,10444
11163,11950
11164,11951
11165,11952
11166,11953
11167,11954
11168,11955
11169,1997
11170,1265
11171,10932
11172,10934
11173,10938
11174,10941
11175,10954
11176,7145
11177,8688
11178,2886
11179,11957
11180,11958
11181,11959
11182,5791
11183,11306
11184,11310
11185,3546
11186,2331
11187,11022
11188,11026
11189,11029
11190,11032
11191,11034
11192,11036
11193,2141
11194,10114
11195,6188
11196,8650
11197,9401
11198,977
11199,6184
11200,8635
11201,8632
11202,8587
11203,8483
11204,8573
11205,8565
11206,8470
11207,6683
11208,5860
11209,2010
11210,11966
11211,11967
11212,11968
11213,2720
11214,7923
11215,1832
11216,11087
11217,11098
11218,11101
11219,11122
11220,11123
11221,2585
11222,8535
11223,3693
11224,7513
11225,1132
11226,11132
11227,11136
11228,11142
11229,11145
11230,11148
11231,3216
11232,6412
11233,1335
11234,1917
11235,8961
11236,8962
11237,4991
11238,8963
11239,10471
11240,1980
11241,10473
11242,887
11243,11594
11244,11595
11245,11596
11246,11600
11247,3025
11248,1600
11249,6178
11250,8092
11251,8093
11252,8094
11253,3197
11254,1058
11255,1182
11256,1680
11257,10094
11258,10093
11259,10092
11260,2282
11261,9413
11262,5855
11263,11624
11264,4022
11265,3289
11266,2612
11267,8967
11268,3873
11269,12418
11270,12419
11271,12420
11272,2110
11273,9417
11274,7474
11275,7482
11276,11886
11277,7483
11278,11906
11279,818
11280,11627
11281,11628
11282,11629
11283,11630
11284,11631
11285,1279
11286,8970
11287,8972
11288,8971
11289,975
11290,7998
11291,7999
11292,8000
11293,8150
11294,8152
11295,4306
11296,2234
11297,7398
11298,11633
11299,3304
11300,10823
11301,10824
11302,10825
11303,10827
11304,10828
11305,10835
11306,10837
11307,1995
11308,10830
11309,10831
11310,10832
11311,10833
11312,11637
11313,5600
11314,10242
11315,1338
11316,11812
11317,11813
11318,11990
11319,11979
11320,11977
11321,11969
11322,11965
11323,11962
11324,11956
11325,2812
11326,3569
11327,11489
11328,10494
11329,10495
11330,973
11331,8034
11332,8033
11333,5147
11334,12490
11335,12491
11336,12492
11337,12493
11338,1404
11339,9420
11340,9421
11341,9422
11342,9423
11343,1256
11344,8037
11345,1146
11346,8039
11347,8040
11348,8041
11349,8050
11350,8052
11351,8051
11352,8045
11353,3318
11354,11501
11355,6165
11356,8055
11357,4851
11358,9425
11359,9426
11360,1374
11361,8975
11362,8976
11363,4389
11364,9428
11365,1934
11366,8977
11367,2215
11368,1990
11369,10841
11370,10842
11371,10843
11372,2018
11373,879
11374,10845
11375,10846
11376,10847
11377,10848
11378,10849
11379,10850
11380,10851
11381,10852
11382,10853
11383,440
11384,10854
11385,6743
11386,9950
11387,9746
11388,9747
11389,9748
11390,6750
11391,7572
11392,9750
11393,9751
11394,9752
11395,9753
11396,9754
11397,9755
11398,3945
11399,3263
11400,5524
11401,9758
11402,512
11403,9760
11404,1996
11405,6765
11406,7151
11407,9761
11408,9762
11409,2416
11410,9763
11411,9766
11412,2301
11413,9765
11414,2189
11415,1234
11416,7152
11417,10861
11418,10862
11419,7153
11420,10864
11421,10865
11422,1342
11423,5909
11424,439
11425,11912
11426,2229
11427,11902
11428,7504
11429,11907
11430,9768
11431,6777
11432,9769
11433,9770
11434,9771
11435,9772
11436,10029
11437,10027
11438,9996
11439,3041
11440,9989
11441,2154
11442,10538
11443,2645
11444,1836
11445,7154
11446,3051
11447,482
11448,7155
11449,2329
11450,10880
11451,10881
11452,10882
11453,2599
11454,1807
11455,8465
11456,132
11457,6785
11458,7280
11459,9924
11460,832
11461,281
11462,8075
11463,8076
11464,8077
11465,8078
11466,8079
11467,8080
11468,8081
11469,8082
11470,8083
11471,8084
11472,8085
11473,8086
11474,6790
11475,2687
11476,4885
11477,9889
11478,9879
11479,9870
11480,9868
11481,9866
11482,9865
11483,9862
11484,1207
11485,6876
11486,9838
11487,9824
11488,876
11489,1540
11490,9810
11491,9808
11492,6989
11493,10645
11494,10640
11495,10687
11496,3504
11497,6892
11498,8087
11499,4193
11500,12486
11501,12487
11502,12488
11503,12489
11504,12483
11505,12484
11506,12485
11507,1371
11508,2603
11509,2455
11510,2771
11511,1427
11512,9955
11513,9899
11514,1977
11515,10204
11516,1682
11517,6827
11518,10200
11519,10192
11520,10174
11521,5555
11522,9863
11523,9833
11524,8981
11525,8982
11526,788
11527,1215
11528,9822
11529,9821
11530,361
11531,9794
11532,10032
11533,2642
11534,9777
11535,4887
11536,9782
11537,9791
11538,9795
11539,9796
11540,9827
11541,9837
11542,9839
11543,10002
11544,2410
11545,8574
11546,8577
11547,8581
11548,8584
11549,3040
11550,5517
11551,10036
11552,1798
11553,3933
11554,3010
11555,8989
11556,8990
11557,3440
11558,8993
11559,8994
11560,1109
11561,9783
11562,9784
11563,9785
11564,9786
11565,9790
11566,6806
11567,9793
11568,5549
11569,1861
11570,12249
11571,12248
11572,12244
11573,12242
11574,12237
11575,12227
11576,12216
11577,12208
11578,12207
11579,12204
11580,12202
11581,2406
11582,5270
11583,5271
11584,3406
11585,3657
11586,8649
11587,740
11588,11224
11589,11225
11590,11226
11591,11227
11592,11228
11593,11229
11594,11230
11595,11231
11596,2979
11597,8663
11598,8665
11599,1758
11600,8996
11601,8997
11602,9841
11603,9853
11604,9855
11605,9856
11606,9860
11607,9867
11608,9869
11609,9897
11610,5551
11611,9903
11612,9905
11613,9906
11614,9914
11615,9939
11616,9940
11617,9915
11618,9920
11619,9921
11620,7515
11621,7516
11622,4582
11623,4183
11624,5934
11625,6835
11626,1675
11627,9968
11628,9970
11629,9977
11630,9978
11631,10004
11632,10005
11633,3921
11634,8711
11635,9716
11636,3494
11637,10020
11638,10021
11639,10026
11640,1660
11641,2933
11642,7658
11643,12432
11644,12429
11645,3674
11646,8684
11647,8673
11648,6652
11649,10035
11650,6654
11651,10038
11652,427
11653,9775
11654,8355
11655,2532
11656,11658
11657,11659
11658,11660
11659,11661
11660,10198
11661,3209
11662,6435
11663,9009
11664,6207
11665,1502
11666,8759
11667,9019
11668,9020
11669,4399
11670,2606
11671,9022
11672,9023
11673,2398
11674,5956
11675,2747
11676,8130
11677,8131
11678,2372
11679,8138
11680,8134
11681,8135
11682,8136
11683,1664
11684,9788
11685,9789
11686,1791
11687,2161
11688,10925
11689,2779
11690,9037
11691,9041
11692,4814
11693,9453
11694,9454
11695,9455
11696,3428
11697,103
11698,3095
11699,10926
11700,3293
11701,10625
11702,10626
11703,10627
11704,10628
11705,2619
11706,3486
11707,9802
11708,9807
11709,2840
11710,9804
11711,9805
11712,3755
11713,2816
11714,9462
11715,9463
11716,9464
11717,2481
11718,9812
11719,9813
11720,1421
11721,1954
11722,9817
11723,9818
11724,9819
11725,9820
11726,9823
11727,1102
11728,9826
11729,9825
11730,9831
11731,9828
11732,9829
11733,9830
11734,3774
11735,6692
11736,9834
11737,9836
11738,8402
11739,3333
11740,11895
11741,1923
11742,9059
11743,4182
11744,12020
11745,12021
11746,2088
11747,4479
11748,10764
11749,1488
11750,1175
11751,12154
11752,1961
11753,9842
11754,9843
11755,9844
11756,9845
11757,525
11758,7039
11759,5777
11760,2583
11761,2115
11762,9848
11763,9849
11764,9850
11765,9851
11766,449
11767,7043
11768,10942
11769,10943
11770,10944
11771,10945
11772,3562
11773,2313
11774,3528
11775,10661
11776,10662
11777,1436
11778,10206
11779,10208
11780,10216
11781,10222
11782,1817
11783,2660
11784,10229
11785,10231
11786,10232
11787,10234
11788,10236
11789,2702
11790,11960
11791,2921
11792,12046
11793,12050
11794,1070
11795,2221
11796,1620
11797,8628
11798,8692
11799,6308
11800,6309
11801,8708
11802,8446
11803,8450
11804,8449
11805,8448
11806,5529
11807,633
11808,8168
11809,8169
11810,5943
11811,2622
11812,9065
11813,8171
11814,6003
11815,4535
11816,11486
11817,8174
11818,8175
11819,2929
11820,2901
11821,11497
11822,11498
11823,5044
11824,4420
11825,5109
11826,11824
11827,11825
11828,3339
11829,458
11830,4667
11831,1060
11832,7637
11833,8179
11834,815
11835,11441
11836,11442
11837,11443
11838,2194
11839,6004
11840,9871
11841,9872
11842,2648
11843,2287
11844,9875
11845,3863
11846,12051
11847,2930
11848,12129
11849,4137
11850,11301
11851,11303
11852,5256
11853,8185
11854,1238
11855,11305
11856,1478
11857,6005
11858,11308
11859,8188
11860,1871
11861,1061
11862,8191
11863,8192
11864,6105
11865,6007
11866,3597
11867,11844
11868,5106
11869,3327
11870,1855
11871,3595
11872,11852
11873,11853
11874,1630
11875,6243
11876,6244
11877,1735
11878,8499
11879,8500
11880,1420
11881,6784
11882,9880
11883,1595
11884,3212
11885,8197
11886,6008
11887,653
11888,9083
11889,9084
11890,9087
11891,9086
11892,4064
11893,2858
11894,8504
11895,1466
11896,7520
11897,3391
11898,8506
11899,8507
11900,8508
11901,2835
11902,9882
11903,5311
11904,2376
11905,4602
11906,12469
11907,12471
11908,12472
11909,12473
11910,1637
11911,9090
11912,2791
11913,1534
11914,9885
11915,1669
11916,9887
11917,8517
11918,5312
11919,2057
11920,2765
11921,6253
11922,8522
11923,8523
11924,542
11925,8525
11926,8526
11927,8527
11928,2480
11929,9892
11930,9893
11931,9894
11932,1269
11933,8530
11934,1479
11935,8209
11936,1012
11937,9896
11938,6718
11939,9898
11940,426
11941,8212
11942,8213
11943,1744
11944,8536
11945,3389
11946,8539
11947,1208
11948,8216
11949,2412
11950,8542
11951,2962
11952,2062
11953,8548
11954,8554
11955,908
11956,8556
11957,2760
11958,1278
11959,9096
11960,9097
11961,9098
11962,9099
11963,9100
11964,9101
11965,12303
11966,7623
11967,2647
11968,9902
11969,6722
11970,9904
11971,754
11972,8221
11973,8222
11974,8223
11975,8224
11976,8225
11977,6015
11978,8227
11979,8228
11980,8229
11981,177
11982,2377
11983,8232
11984,8233
11985,8234
