,map equation centrality rank
2610,5045
2611,3526
2612,763
2613,1329
2614,1936
2615,1173
2616,1415
2617,3339
2618,2208
2619,1748
2620,1395
2621,946
2622,418
2623,2908
2624,4779
2625,11311
2626,6686
2627,511
2628,180
2629,7103
2630,2977
2631,1403
2632,781
2633,581
2634,196
2635,352
2636,434
2637,1012
2638,2240
2639,3820
2640,488
2641,252
2642,2700
2643,874
2644,9043
2645,1563
2646,3077
2647,3087
2648,3085
2649,1248
2650,1169
2651,956
2652,4873
2653,4643
2654,2197
2655,2803
2656,1044
2657,5049
2658,1975
2659,1417
2660,1420
2661,2262
2662,2531
2663,84
2664,1747
2665,1661
2666,1972
2667,2917
2668,696
2669,1532
2670,444
2671,2191
2672,426
2673,635
2674,2530
2675,618
2676,2910
2677,4608
2678,1884
2679,7860
2680,11755
2681,9976
2682,2713
2683,1076
2684,2128
2685,1956
2686,2905
2687,4180
2688,6436
2689,4165
2690,3337
2691,13064
2692,7605
2693,7603
2694,11773
2695,7606
2696,10722
2697,2414
2698,15279
2699,7607
2700,6678
2701,11776
2702,686
2703,4186
2704,3989
2705,6291
2706,2401
2707,1658
2708,7728
2709,1692
2710,13091
2711,12939
2712,9780
2713,17015
2714,8055
2715,800
2716,567
2717,1877
2718,2701
2719,938
2720,563
2721,643
2722,1511
2723,532
2724,980
2725,1017
2726,799
2727,1690
2728,8776
2729,4949
2730,9230
2731,290
2732,1200
2733,1112
2734,461
2735,1475
2736,4099
2737,2614
2738,1689
2739,131
2740,1986
2741,1440
2742,1439
2743,6547
2744,2616
2745,6552
2746,106
2747,1683
2748,580
2749,2615
2750,1834
2751,424
2752,595
2753,790
2754,6235
2755,16710
2756,12704
2757,10563
2758,2703
2759,2337
2760,3505
2761,1514
2762,4874
2763,1400
2764,1989
2765,3821
2766,6559
2767,5024
2768,2877
2769,2238
2770,3822
2771,3501
2772,6282
2773,2429
2774,6537
2775,3823
2776,1827
2777,3116
2778,135
2779,120
2780,491
2781,332
2782,3689
2783,2980
2784,4415
2785,2249
2786,9625
2787,5781
2788,5568
2789,3175
2790,3667
2791,7612
2792,7351
2793,15329
2794,15323
2795,1072
2796,2758
2797,445
2798,6923
2799,591
2800,1539
2801,6168
2802,1702
2803,7158
2804,1538
2805,2127
2806,1005
2807,7553
2808,626
2809,4029
2810,933
2811,8538
2812,1305
2813,1451
2814,1065
2815,3353
2816,7803
2817,5446
2818,6849
2819,3650
2820,5719
2821,13786
2822,8307
2823,3076
2824,7074
2825,4585
2826,6106
2827,16063
2828,9289
2829,16953
2830,16954
2831,6250
2832,970
2833,1446
2834,5993
2835,4403
2836,3094
2837,2519
2838,3961
2839,4875
2840,2981
2841,3625
2842,12900
2843,15570
2844,2518
2845,9858
2846,6016
2847,7156
2848,1127
2849,4328
2850,10194
2851,4443
2852,6808
2853,2754
2854,14005
2855,3370
2856,10296
2857,17770
2858,6998
2859,5591
2860,17776
2861,7887
2862,6987
2863,15272
2864,15308
2865,14008
2866,16698
2867,9147
2868,2912
2869,794
2870,6332
2871,3987
2872,3220
2873,1723
2874,1837
2875,789
2876,3313
2877,2205
2878,11296
2879,14357
2880,3679
2881,4741
2882,11292
2883,4901
2884,4452
2885,8100
2886,11289
2887,3538
2888,6612
2889,4910
2890,9969
2891,6352
2892,6338
2893,15820
2894,15815
2895,8073
2896,10526
2897,493
2898,296
2899,1079
2900,1509
2901,6275
2902,2145
2903,840
2904,6281
2905,4252
2906,4255
2907,1886
2908,5371
2909,4570
2910,7982
2911,929
2912,5604
2913,3389
2914,5368
2915,6823
2916,8847
2917,1373
2918,1617
2919,7415
2920,5048
2921,6593
2922,15731
2923,1083
2924,12947
2925,2903
2926,338
2927,1822
2928,1133
2929,813
2930,1311
2931,722
2932,6941
2933,1857
2934,2403
2935,2148
2936,2436
2937,2173
2938,6280
2939,6811
2940,7090
2941,3188
2942,5989
2943,3195
2944,3086
2945,388
2946,2914
2947,8692
2948,3782
2949,3051
2950,2400
2951,566
2952,5671
2953,7496
2954,8446
2955,9952
2956,12094
2957,834
2958,198
2959,1013
2960,982
2961,2115
2962,2246
2963,1442
2964,3285
2965,1143
2966,1392
2967,640
2968,1407
2969,6810
2970,406
2971,7082
2972,1625
2973,382
2974,3630
2975,5378
2976,2982
2977,2733
2978,1920
2979,2047
2980,1342
2981,1542
2982,3967
2983,3722
2984,3194
2985,937
2986,1018
2987,8844
2988,4562
2989,3506
2990,4604
2991,1611
2992,1878
2993,3282
2994,3507
2995,3966
2996,3721
2997,4571
2998,4411
2999,3283
3000,3825
3001,3080
3002,8423
3003,8424
3004,6555
3005,3807
3006,5954
3007,5951
3008,5952
3009,5999
3010,4703
3011,6546
3012,6539
3013,3712
3014,977
3015,4215
3016,5953
3017,1077
3018,4846
3019,2613
3020,4989
3021,5955
3022,4842
3023,3622
3024,5181
3025,5186
3026,6254
3027,6255
3028,6256
3029,6257
3030,6264
3031,7080
3032,7081
3033,7084
3034,10412
3035,10413
3036,11107
3037,11101
3038,7996
3039,7995
3040,7994
3041,11106
3042,8373
3043,8372
3044,8798
3045,8370
3046,8797
3047,11781
3048,8796
3049,8795
3050,8364
3051,1583
3052,1452
3053,3107
3054,3215
3055,4900
3056,5519
3057,3305
3058,1098
3059,1029
3060,7726
3061,3216
3062,1461
3063,1656
3064,1848
3065,1308
3066,1050
3067,1525
3068,1146
3069,2627
3070,1614
3071,522
3072,1841
3073,3853
3074,3306
3075,5640
3076,1739
3077,3647
3078,2629
3079,2947
3080,2348
3081,6022
3082,998
3083,1743
3084,12045
3085,7730
3086,5041
3087,4131
3088,6333
3089,927
3090,6588
3091,3857
3092,2800
3093,3002
3094,6317
3095,3412
3096,5629
3097,6328
3098,5381
3099,6832
3100,6597
3101,5211
3102,4600
3103,5631
3104,2273
3105,5050
3106,8067
3107,3105
3108,8064
3109,3848
3110,4445
3111,7735
3112,2044
3113,4599
3114,10511
3115,10523
3116,141
3117,11383
3118,5036
3119,4502
3120,6685
3121,6994
3122,7317
3123,5893
3124,12477
3125,6448
3126,7430
3127,10537
3128,12475
3129,17765
3130,14980
3131,7129
3132,736
3133,256
3134,1945
3135,291
3136,3852
3137,3605
3138,2555
3139,3343
3140,489
3141,3916
3142,2220
3143,2891
3144,1932
3145,4013
3146,4780
3147,1161
3148,6122
3149,2389
3150,10120
3151,9068
3152,1990
3153,3304
3154,2526
3155,4446
3156,9553
3157,3435
3158,3222
3159,3781
3160,9067
3161,7520
3162,9062
3163,6689
3164,5099
3165,9060
3166,9059
3167,10423
3168,8436
3169,9813
3170,15029
3171,11901
3172,8441
3173,11898
3174,11896
3175,5998
3176,4714
3177,8444
3178,8853
3179,7722
3180,9393
3181,8507
3182,11125
3183,7680
3184,9941
3185,8426
3186,458
3187,951
3188,2138
3189,8989
3190,9471
3191,4364
3192,5452
3193,5669
3194,7184
3195,12654
3196,15213
3197,4155
3198,12204
3199,1556
3200,8596
3201,9531
3202,59
3203,10462
3204,11981
3205,2341
3206,6826
3207,7715
3208,276
3209,4163
3210,7173
3211,440
3212,931
3213,5255
3214,4795
3215,5080
3216,3124
3217,4487
3218,10710
3219,3599
3220,1590
3221,3254
3222,2950
3223,3173
3224,3218
3225,5021
3226,4975
3227,3924
3228,3460
3229,11668
3230,6749
3231,7380
3232,9686
3233,12702
3234,7379
3235,12925
3236,14365
3237,9308
3238,10243
3239,8083
3240,4197
3241,14076
3242,7378
3243,11681
3244,4982
3245,7372
3246,9394
3247,4716
3248,8044
3249,14082
3250,8228
3251,8716
3252,5600
3253,7377
3254,11983
3255,14058
3256,13676
3257,4726
3258,7375
3259,10321
3260,15100
3261,4814
3262,12912
3263,4489
3264,7371
3265,4638
3266,1576
3267,1843
3268,758
3269,2726
3270,1970
3271,10030
3272,644
3273,2182
3274,703
3275,3391
3276,8321
3277,3929
3278,6886
3279,6887
3280,4430
3281,14338
3282,8670
3283,1794
3284,2441
3285,3301
3286,725
3287,1391
3288,451
3289,1165
3290,4753
3291,5910
3292,2997
3293,9907
3294,1408
3295,3793
3296,936
3297,4821
3298,1885
3299,4688
3300,3639
3301,6587
3302,9309
3303,14198
3304,8107
3305,12857
3306,11095
3307,12863
3308,14064
3309,1052
3310,7237
3311,4718
3312,5427
3313,6353
3314,10870
3315,7406
3316,3786
3317,9384
3318,5124
3319,11886
3320,15104
3321,14101
3322,4000
3323,738
3324,1138
3325,1533
3326,2193
3327,1099
3328,907
3329,1804
3330,4606
3331,4322
3332,5635
3333,2727
3334,4918
3335,6889
3336,7187
3337,4450
3338,4285
3339,4453
3340,4288
3341,4605
3342,5832
3343,8322
3344,3071
3345,1675
3346,4574
3347,2516
3348,12915
3349,2790
3350,2619
3351,10471
3352,5617
3353,1629
3354,6829
3355,12984
3356,13043
3357,11987
3358,9342
3359,3973
3360,8736
3361,11097
3362,223
3363,1209
3364,13025
3365,2906
3366,4950
3367,657
3368,862
3369,4791
3370,9395
3371,4922
3372,7200
3373,4711
3374,8572
3375,8089
3376,3645
3377,6639
3378,6638
3379,5034
3380,4419
3381,4763
3382,9396
3383,4623
3384,16261
3385,11186
3386,7559
3387,7848
3388,10170
3389,17388
3390,13291
3391,17395
3392,14511
3393,15956
3394,15957
3395,17399
3396,15959
3397,15960
3398,10942
3399,16552
3400,4299
3401,1830
3402,1467
3403,4499
3404,6271
3405,2991
3406,4246
3407,573
3408,7750
3409,2517
3410,9374
3411,12114
3412,10488
3413,10451
3414,3256
3415,546
3416,579
3417,592
3418,465
3419,2496
3420,879
3421,1164
3422,1592
3423,981
3424,3508
3425,1557
3426,974
3427,1074
3428,547
3429,753
3430,1111
3431,10266
3432,3626
3433,724
3434,2697
3435,666
3436,1433
3437,1943
3438,1632
3439,1283
3440,3927
3441,3794
3442,3057
3443,2952
3444,2954
3445,3365
3446,2287
3447,1769
3448,2150
3449,3598
3450,5751
3451,8749
3452,8737
3453,8745
3454,4689
3455,8741
3456,8738
3457,8742
3458,7109
3459,2687
3460,8865
3461,10930
3462,17063
3463,11128
3464,2408
3465,3158
3466,1135
3467,4673
3468,3053
3469,7554
3470,1589
3471,2489
3472,4807
3473,4503
3474,2406
3475,8708
3476,4286
3477,3159
3478,3358
3479,8700
3480,5852
3481,3880
3482,8701
3483,3878
3484,9876
3485,13584
3486,13587
3487,5512
3488,15006
3489,14462
3490,13588
3491,14996
3492,15933
3493,572
3494,7175
3495,5051
3496,3013
3497,9931
3498,4129
3499,6859
3500,3644
3501,9925
3502,11188
3503,5217
3504,12000
3505,5478
3506,8919
3507,2843
3508,9366
3509,9545
3510,7491
3511,5310
3512,6999
3513,9083
3514,7609
3515,11724
3516,11715
3517,13796
3518,924
3519,340
3520,2794
3521,353
3522,453
3523,3553
3524,3355
3525,5868
3526,14053
3527,4729
3528,5128
3529,3812
3530,1879
3531,8006
3532,9836
3533,2998
3534,3917
3535,3594
3536,9112
3537,5795
3538,9612
3539,12557
3540,14063
3541,5059
3542,5527
3543,7909
3544,8303
3545,9681
3546,10872
3547,1227
3548,2137
3549,217
3550,2719
3551,5637
3552,2126
3553,221
3554,2068
3555,7748
3556,7747
3557,6330
3558,1048
3559,553
3560,695
3561,925
3562,2186
3563,633
3564,852
3565,441
3566,2257
3567,2631
3568,2799
3569,4124
3570,1257
3571,3308
3572,5042
3573,1517
3574,3410
3575,4896
3576,5854
3577,1616
3578,1150
3579,3523
3580,4438
3581,5626
3582,4273
3583,3642
3584,2187
3585,3212
3586,10551
3587,1859
3588,6325
3589,2736
3590,10586
3591,10581
3592,3648
3593,11291
3594,4898
3595,8929
3596,8930
3597,8931
3598,4122
3599,7745
3600,15042
3601,14271
3602,15758
3603,6961
3604,14273
3605,12549
3606,14275
3607,14276
3608,3060
3609,2544
3610,7484
3611,158
3612,6100
3613,3232
3614,5676
3615,9535
3616,8147
3617,14516
3618,13937
3619,11074
3620,14517
3621,13343
3622,13936
3623,14518
3624,13344
3625,17322
3626,17324
3627,3528
3628,7170
3629,14279
3630,1506
3631,3710
3632,3709
3633,1398
3634,2869
3635,3371
3636,11018
3637,6490
3638,4701
3639,6222
3640,6786
3641,4538
3642,3171
3643,6787
3644,7604
3645,11768
3646,2465
3647,911
3648,1372
3649,636
3650,1027
3651,9019
3652,5082
3653,2222
3654,3671
3655,6693
3656,208
3657,953
3658,2239
3659,3168
3660,606
3661,5727
3662,5176
3663,3600
3664,3089
3665,10380
3666,5623
3667,1349
3668,8259
3669,15440
3670,4667
3671,16991
3672,7980
3673,8442
3674,13509
3675,484
3676,369
3677,3366
3678,5477
3679,6114
3680,16165
3681,7587
3682,4140
3683,5819
3684,3223
3685,4135
3686,4750
3687,3457
3688,8297
3689,2493
3690,6445
3691,6173
3692,5902
3693,4506
3694,6171
3695,6444
3696,2065
3697,5116
3698,5903
3699,2840
3700,6169
3701,6446
3702,872
3703,1541
3704,4558
3705,3913
3706,564
3707,1721
3708,8266
3709,11635
3710,2795
3711,13599
3712,7941
3713,11604
3714,10216
3715,7243
3716,11632
3717,9135
3718,5823
3719,7354
3720,1566
3721,6839
3722,16379
3723,5638
3724,6236
3725,8518
3726,5192
3727,4978
3728,12629
3729,10547
3730,9561
3731,15689
3732,4194
3733,4293
3734,5115
3735,5899
3736,2554
3737,3895
3738,1927
3739,5732
3740,7301
3741,7556
3742,7547
3743,6451
3744,4809
3745,4808
3746,7566
3747,7564
3748,5516
3749,7546
3750,12470
3751,8775
3752,5169
3753,12276
3754,6234
3755,9049
3756,1764
3757,4705
3758,5164
3759,16734
3760,3817
3761,10340
3762,9249
3763,10342
3764,3741
3765,2792
3766,3065
3767,1242
3768,1523
3769,10949
3770,9157
3771,15698
3772,3462
3773,9954
3774,10546
3775,11410
3776,6426
3777,14562
3778,9029
3779,16056
3780,308
3781,2420
3782,1835
3783,238
3784,963
3785,2512
3786,2510
3787,7410
3788,8454
3789,3202
3790,1213
3791,1619
3792,6847
3793,1294
3794,1738
3795,3627
3796,3498
3797,3955
3798,4563
3799,3826
3800,5594
3801,4564
3802,5388
3803,10428
3804,7149
3805,6017
3806,8898
3807,4412
3808,5596
3809,6549
3810,6279
3811,6278
3812,8849
3813,7086
3814,8899
3815,740
3816,1684
3817,2694
3818,1109
3819,821
3820,785
3821,4869
3822,1247
3823,2976
3824,3484
3825,3485
3826,3486
3827,1100
3828,3477
3829,2691
3830,3488
3831,3487
3832,3181
3833,3490
3834,3491
3835,3492
3836,3493
3837,3494
3838,3495
3839,3473
3840,3482
3841,3474
3842,3475
3843,3476
3844,3478
3845,3074
3846,3479
3847,3480
3848,3481
3849,4868
3850,6277
3851,7984
3852,2883
3853,6543
3854,7376
3855,10407
3856,9848
3857,7088
3858,12883
3859,7659
3860,3102
3861,1203
3862,1118
3863,1763
3864,2524
3865,3367
3866,10274
3867,7648
3868,7068
3869,9801
3870,7072
3871,5016
3872,14020
3873,14021
3874,11059
3875,14006
3876,14007
3877,11060
3878,2750
3879,5756
3880,467
3881,5945
3882,5939
3883,4203
3884,143
3885,1134
3886,5532
3887,2858
3888,2740
3889,1275
3890,1103
3891,110
3892,214
3893,895
3894,3064
3895,1429
3896,2676
3897,9119
3898,9132
3899,9128
3900,9115
3901,7591
3902,4022
3903,685
3904,3441
3905,7046
3906,9228
3907,10300
3908,8359
3909,7608
3910,1348
3911,9229
3912,9758
3913,6224
3914,8354
3915,10981
3916,9753
3917,11774
3918,11777
3919,5950
3920,6489
3921,7436
3922,9227
3923,10312
3924,8348
3925,15295
3926,15301
3927,6774
3928,15285
3929,15286
3930,7358
3931,8389
3932,7636
3933,5974
3934,9250
3935,7633
3936,8814
3937,8397
3938,9244
3939,5483
3940,3657
3941,1709
3942,4891
3943,6642
3944,5828
3945,10645
3946,6337
3947,7457
3948,4923
3949,9942
3950,10542
3951,14305
3952,16987
3953,16988
3954,4627
3955,16096
3956,6030
3957,4455
3958,17341
3959,10051
3960,6382
3961,5849
3962,9528
3963,10255
3964,16103
3965,10054
3966,11441
3967,13321
3968,8662
3969,3775
3970,9530
3971,5086
3972,5678
3973,6930
3974,4313
3975,5847
3976,3802
3977,1678
3978,1699
3979,17134
3980,14011
3981,10533
3982,13072
3983,16892
3984,13074
3985,15703
3986,11841
3987,6893
3988,3745
3989,8102
3990,2755
3991,2139
3992,7945
3993,10058
3994,6427
3995,10157
3996,17181
3997,13115
3998,13114
3999,13112
4000,12891
4001,13108
4002,17186
4003,1313
4004,2466
4005,5683
4006,12267
4007,7229
4008,13339
4009,13340
4010,11451
4011,14644
4012,14645
4013,9034
4014,14647
4015,13487
4016,8525
4017,10199
4018,2788
4019,5765
4020,8959
4021,14083
4022,16262
4023,14084
4024,4326
4025,2936
4026,5466
4027,5473
4028,8608
4029,11455
4030,13347
4031,16125
4032,10065
4033,7817
4034,11458
4035,14656
4036,14658
4037,13352
4038,16132
4039,16133
4040,4771
4041,768
4042,6055
4043,6107
4044,6198
4045,6894
4046,10069
4047,12637
4048,10260
4049,14322
4050,3994
4051,575
4052,601
4053,5474
4054,2504
4055,1124
4056,2601
4057,3809
4058,2413
4059,6331
4060,6386
4061,1774
4062,16139
4063,2871
4064,2600
4065,10594
4066,2603
4067,3265
4068,3069
4069,2662
4070,9462
4071,7047
4072,3269
4073,2956
4074,2870
4075,1245
4076,6387
4077,2602
4078,3267
4079,3271
4080,3266
4081,6391
4082,3068
4083,3268
4084,4477
4085,16717
4086,7399
4087,3270
4088,2091
4089,6393
4090,6401
4091,6380
4092,1287
4093,8790
4094,2866
4095,3273
4096,6381
4097,10588
4098,2867
4099,1773
4100,3808
4101,2598
4102,11422
4103,3067
4104,6407
4105,6396
4106,16699
4107,2599
4108,10376
4109,3274
4110,17761
4111,3272
4112,9752
4113,16020
4114,2865
4115,14261
4116,2552
4117,4727
4118,12391
4119,10133
4120,12388
4121,12382
4122,14728
4123,991
4124,1988
4125,7054
4126,2636
4127,1964
4128,1928
4129,2210
4130,4016
4131,11399
4132,10681
4133,6957
4134,1799
4135,2533
4136,1270
4137,2140
4138,4899
4139,3442
4140,3434
4141,10780
4142,7497
4143,5269
4144,5102
4145,3143
4146,5095
4147,3772
4148,5266
4149,5267
4150,5654
4151,7179
4152,8519
4153,8536
4154,4607
4155,4609
4156,11295
4157,7755
4158,12067
4159,11534
4160,5880
4161,13493
4162,17464
4163,16187
4164,17463
4165,6220
4166,4017
4167,7516
4168,9373
4169,3681
4170,14714
4171,6944
4172,4241
4173,7255
4174,9252
4175,1594
4176,16182
4177,14709
4178,9223
4179,2944
4180,7232
4181,8210
4182,17461
4183,3680
4184,11402
4185,1097
4186,2346
4187,3234
4188,5721
4189,1096
4190,836
4191,901
4192,149
4193,5639
4194,5682
4195,5043
4196,1545
4197,3763
4198,2935
4199,4478
4200,4157
4201,1621
4202,4937
4203,684
4204,4630
4205,6668
4206,1923
4207,863
4208,9016
4209,1579
4210,2899
4211,3888
4212,11404
4213,7813
4214,5146
4215,4933
4216,5467
4217,6389
4218,15331
4219,6404
4220,2525
4221,3787
4222,2933
4223,10033
4224,6095
4225,2020
4226,10035
4227,10037
4228,8612
4229,5417
4230,5182
4231,6592
4232,14528
4233,3217
4234,10555
4235,12218
4236,10667
4237,10556
4238,13234
4239,13890
4240,3414
4241,8928
4242,11408
4243,15955
4244,15735
4245,9705
4246,5813
4247,15954
4248,14250
4249,14249
4250,15233
4251,12063
4252,5769
4253,2494
4254,10557
4255,7613
4256,11412
4257,8623
4258,11413
4259,10257
4260,2723
4261,9054
4262,15953
4263,15945
4264,8528
4265,8161
4266,10702
4267,10040
4268,13330
4269,13328
4270,14538
4271,4160
4272,5679
4273,7814
4274,14539
4275,8613
4276,6399
4277,8650
4278,13325
4279,8624
4280,304
4281,7233
4282,3766
4283,14540
4284,16037
4285,17312
4286,4939
4287,1831
4288,5262
4289,1711
4290,409
4291,1312
4292,13320
4293,3555
4294,6006
4295,7480
4296,4586
4297,8894
4298,3289
4299,6108
4300,3300
4301,850
4302,8893
4303,5084
4304,4426
4305,918
4306,802
4307,2712
4308,4578
4309,807
4310,6408
4311,8469
4312,612
4313,4588
4314,12235
4315,17048
4316,15640
4317,2711
4318,9224
4319,4572
4320,6112
4321,8151
4322,4583
4323,4596
4324,6676
4325,3096
4326,6093
4327,2745
4328,8510
4329,8456
4330,4597
4331,6649
4332,4595
4333,6098
4334,7124
4335,6090
4336,7417
4337,2339
4338,6091
4339,3513
4340,7241
4341,871
4342,4593
4343,5081
4344,3395
4345,4576
4346,2342
4347,1796
4348,9867
4349,4940
4350,4577
4351,5860
4352,6102
4353,4580
4354,6110
4355,8509
4356,5469
4357,1791
4358,4589
4359,6322
4360,14180
4361,6654
4362,9608
4363,9104
4364,5468
4365,1067
4366,9508
4367,10703
4368,17309
4369,12232
4370,1345
4371,4934
4372,384
4373,6092
4374,14546
4375,6928
4376,5090
4377,5641
4378,2941
4379,3126
4380,9915
4381,7610
4382,767
4383,562
4384,10009
4385,5465
4386,14547
4387,13018
4388,11370
4389,5694
4390,1189
4391,1984
4392,1066
4393,1983
4394,1924
4395,6188
4396,4162
4397,3406
4398,4479
4399,3429
4400,9022
4401,6088
4402,4161
4403,5087
4404,5079
4405,6101
4406,4941
4407,7235
4408,6670
4409,4932
4410,7236
4411,4936
4412,6397
4413,5256
4414,10696
4415,10668
4416,6934
4417,10053
4418,2824
4419,6935
4420,7815
4421,12225
4422,5254
4423,3022
4424,5476
4425,330
4426,411
4427,1231
4428,7744
4429,4944
4430,2844
4431,11215
4432,3890
4433,10227
4434,17444
4435,6210
4436,4826
4437,6748
4438,5521
4439,11220
4440,3432
4441,837
4442,468
4443,628
4444,6384
4445,6097
4446,5472
4447,5845
4448,5859
4449,1132
4450,4493
4451,1717
4452,1130
4453,4659
4454,5498
4455,4787
4456,4785
4457,5497
4458,4783
4459,3446
4460,4782
4461,4784
4462,5712
4463,5711
4464,1550
4465,864
4466,1316
4467,1811
4468,1714
4469,3135
4470,3891
4471,3769
4472,2464
4473,3768
4474,1269
4475,2827
4476,674
4477,1159
4478,4642
4479,3885
4480,4001
4481,5089
4482,2702
4483,3661
4484,8158
4485,8140
4486,1075
4487,590
4488,999
4489,2826
4490,542
4491,1267
4492,3235
4493,1266
4494,1380
4495,1381
4496,2547
4497,1383
4498,1230
4499,1346
4500,741
4501,3556
4502,1549
4503,2136
4504,543
4505,1265
4506,1344
4507,1125
4508,721
4509,1157
4510,1382
4511,2054
4512,2545
4513,5844
4514,2735
4515,2737
4516,2053
4517,2463
4518,3233
4519,2934
4520,1759
4521,4156
4522,2003
4523,2461
4524,3762
4525,2269
4526,5681
4527,3595
4528,7473
4529,7453
4530,4480
4531,9533
4532,7474
4533,7475
4534,12216
4535,9032
4536,9028
4537,8633
4538,7804
4539,7806
4540,16023
4541,17307
4542,3982
4543,2541
4544,278
4545,503
4546,2460
4547,6379
4548,6674
4549,6402
4550,3889
4551,4164
4552,6675
4553,3023
4554,7809
4555,3335
4556,2049
4557,8160
4558,2660
4559,8159
4560,5938
4561,3884
4562,5685
4563,5851
4564,3759
4565,8632
4566,8150
4567,6109
4568,7786
4569,9090
4570,11637
4571,8604
4572,10068
4573,8611
4574,9017
4575,6929
4576,11423
4577,9529
4578,8639
4579,6063
4580,8610
4581,10707
4582,1548
4583,1826
4584,9521
4585,10670
4586,3767
4587,6454
4588,8637
4589,12608
4590,6403
4591,5260
4592,7802
4593,4631
4594,4773
4595,4774
4596,4943
4597,4775
4598,4776
4599,10693
4600,12117
4601,11251
4602,16016
4603,6672
4604,6673
4605,10691
4606,2839
4607,9519
4608,10688
4609,4004
4610,1414
4611,10683
4612,6099
4613,12213
4614,13272
4615,13268
4616,8483
4617,17294
4618,11427
4619,952
4620,4629
4621,13266
4622,9930
4623,16004
4624,13801
4625,6383
4626,2230
4627,8516
4628,8609
4629,10064
4630,5316
4631,9242
4632,11810
4633,14552
4634,14554
4635,14555
4636,10686
4637,6127
4638,16003
4639,17292
4640,11429
4641,5846
